

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  4386     059B                     l627:
  4387     059B  0A5A               	incf	___fladd@bexp,w
  4388     059C  1903               	btfsc	3,2
  4389     059D  2D9F               	goto	u2161
  4390     059E  2DA0               	goto	u2160
  4391     059F                     u2161:
  4392     059F  2DA5               	goto	l1830
  4393     05A0                     u2160:
  4394     05A0                     l1828:
  4395     05A0  085A               	movf	___fladd@bexp,w
  4396     05A1  1D03               	btfss	3,2
  4397     05A2  2DA4               	goto	u2171
  4398     05A3  2DA5               	goto	u2170
  4399     05A4                     u2171:
  4400     05A4  2DB3               	goto	l1836
  4401     05A5                     u2170:
  4402     05A5                     l1830:
  4403     05A5  3000               	movlw	0
  4404     05A6  00CB               	movwf	___fladd@b+3
  4405     05A7  3000               	movlw	0
  4406     05A8  00CA               	movwf	___fladd@b+2
  4407     05A9  3000               	movlw	0
  4408     05AA  00C9               	movwf	___fladd@b+1
  4409     05AB  3000               	movlw	0
  4410     05AC  00C8               	movwf	___fladd@b
  4411     05AD                     l1832:
  4412     05AD  085A               	movf	___fladd@bexp,w
  4413     05AE  1D03               	btfss	3,2
  4414     05AF  2DB1               	goto	u2181
  4415     05B0  2DB2               	goto	u2180
  4416     05B1                     u2181:
  4417     05B1  2DB3               	goto	l1836
  4418     05B2                     u2180:
  4419     05B2                     l1834:
  4420     05B2  01D8               	clrf	___fladd@signs
  4421     05B3                     l1836:
  4422     05B3  1C5A               	btfss	___fladd@bexp,0
  4423     05B4  2DB6               	goto	u2191
  4424     05B5  2DB7               	goto	u2190
  4425     05B6                     u2191:
  4426     05B6  2DB9               	goto	l1840
  4427     05B7                     u2190:
  4428     05B7                     l1838:
  4429     05B7  17CA               	bsf	___fladd@b+2,7
  4430     05B8  2DBD               	goto	l635
  4431     05B9                     l1840:
  4432     05B9  307F               	movlw	127
  4433     05BA  00D0               	movwf	??___fladd
  4434     05BB  0850               	movf	??___fladd,w
  4435     05BC  05CA               	andwf	___fladd@b+2,f
  4436     05BD                     l635:
  4437     05BD  085A               	movf	___fladd@bexp,w
  4438     05BE  00D0               	movwf	??___fladd
  4439     05BF  1003               	clrc
  4440     05C0  0C50               	rrf	??___fladd,w
  4441     05C1  00CB               	movwf	___fladd@b+3
  4442     05C2                     l1842:
  4443     05C2  1FD8               	btfss	___fladd@signs,7
  4444     05C3  2DC5               	goto	u2201
  4445     05C4  2DC6               	goto	u2200
  4446     05C5                     u2201:
  4447     05C5  2DC7               	goto	l636
  4448     05C6                     u2200:
  4449     05C6                     l1844:
  4450     05C6  17CB               	bsf	___fladd@b+3,7
  4451     05C7                     l636:
  4452     05C7                     l606:
  4453     05C7  0008               	return
  4454     05C8                     __end_of___fladd:
  4455                           
  4456                           	psect	text14
  4457     0E0E                     __ptext14:	
  4458 ;; *************** function _map *****************
  4459 ;; Defined at:
  4460 ;;		line 234 in file "main.c"
  4461 ;; Parameters:    Size  Location     Type
  4462 ;;  value           1    wreg     unsigned char 
  4463 ;;  inputmin        2   15[BANK0 ] int 
  4464 ;;  inputmax        2   17[BANK0 ] int 
  4465 ;;  outmin          2   19[BANK0 ] int 
  4466 ;;  outmax          2   21[BANK0 ] int 
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  value           1   24[BANK0 ] unsigned char 
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  2   15[BANK0 ] unsigned int 
  4471 ;; Registers used:
  4472 ;;		wreg, status,2, status,0, pclath, cstack
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4478 ;;      Params:         0       8       0       0       0
  4479 ;;      Locals:         0       1       0       0       0
  4480 ;;      Temps:          0       1       0       0       0
  4481 ;;      Totals:         0      10       0       0       0
  4482 ;;Total ram usage:       10 bytes
  4483 ;; Hardware stack levels used: 1
  4484 ;; Hardware stack levels required when called: 3
  4485 ;; This function calls:
  4486 ;;		___awdiv
  4487 ;;		___wmul
  4488 ;; This function is called by:
  4489 ;;		_controlmotores
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493     0E0E                     _map:	
  4494                           ;psect for function _map
  4495                           
  4496                           
  4497                           ;incstack = 0
  4498                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  4499                           ;map@value stored from wreg
  4500     0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  4501     0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  4502     0E10  00B8               	movwf	map@value
  4503     0E11                     l2436:
  4504                           
  4505                           ;main.c: 235:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outm
      +                          in;
  4506     0E11  082F               	movf	map@inputmin,w
  4507     0E12  0231               	subwf	map@inputmax,w
  4508     0E13  00A6               	movwf	___awdiv@divisor
  4509     0E14  0830               	movf	map@inputmin+1,w
  4510     0E15  1C03               	skipc
  4511     0E16  0A30               	incf	map@inputmin+1,w
  4512     0E17  0232               	subwf	map@inputmax+1,w
  4513     0E18  00A7               	movwf	___awdiv@divisor+1
  4514     0E19  0838               	movf	map@value,w
  4515     0E1A  00B7               	movwf	??_map
  4516     0E1B  082F               	movf	map@inputmin,w
  4517     0E1C  0237               	subwf	??_map,w
  4518     0E1D  00A0               	movwf	___wmul@multiplier
  4519     0E1E  0930               	comf	map@inputmin+1,w
  4520     0E1F  1803               	skipnc
  4521     0E20  3E01               	addlw	1
  4522     0E21  00A1               	movwf	___wmul@multiplier+1
  4523     0E22  0833               	movf	map@outmin,w
  4524     0E23  0235               	subwf	map@outmax,w
  4525     0E24  00A2               	movwf	___wmul@multiplicand
  4526     0E25  0834               	movf	map@outmin+1,w
  4527     0E26  1C03               	skipc
  4528     0E27  0A34               	incf	map@outmin+1,w
  4529     0E28  0236               	subwf	map@outmax+1,w
  4530     0E29  00A3               	movwf	___wmul@multiplicand+1
  4531     0E2A  120A  158A  2565  120A  158A  	fcall	___wmul
  4532     0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  4533     0E30  1303               	bcf	3,6	;RP1=0, select bank0
  4534     0E31  0821               	movf	?___wmul+1,w
  4535     0E32  00A9               	movwf	___awdiv@dividend+1
  4536     0E33  0820               	movf	?___wmul,w
  4537     0E34  00A8               	movwf	___awdiv@dividend
  4538     0E35  120A  158A  268E  120A  158A  	fcall	___awdiv
  4539     0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  4540     0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  4541     0E3C  0833               	movf	map@outmin,w
  4542     0E3D  0726               	addwf	?___awdiv,w
  4543     0E3E  00AF               	movwf	?_map
  4544     0E3F  0834               	movf	map@outmin+1,w
  4545     0E40  1803               	skipnc
  4546     0E41  0A34               	incf	map@outmin+1,w
  4547     0E42  0727               	addwf	?___awdiv+1,w
  4548     0E43  00B0               	movwf	?_map+1
  4549     0E44                     l176:
  4550     0E44  0008               	return
  4551     0E45                     __end_of_map:
  4552                           
  4553                           	psect	text15
  4554     0D65                     __ptext15:	
  4555 ;; *************** function ___wmul *****************
  4556 ;; Defined at:
  4557 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4560 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  product         2    4[BANK0 ] unsigned int 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  2    0[BANK0 ] unsigned int 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4572 ;;      Params:         0       4       0       0       0
  4573 ;;      Locals:         0       2       0       0       0
  4574 ;;      Temps:          0       0       0       0       0
  4575 ;;      Totals:         0       6       0       0       0
  4576 ;;Total ram usage:        6 bytes
  4577 ;; Hardware stack levels used: 1
  4578 ;; Hardware stack levels required when called: 2
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_map
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586     0D65                     ___wmul:	
  4587                           ;psect for function ___wmul
  4588                           
  4589     0D65                     l2282:	
  4590                           ;incstack = 0
  4591                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4592                           
  4593     0D65  1283               	bcf	3,5	;RP0=0, select bank0
  4594     0D66  1303               	bcf	3,6	;RP1=0, select bank0
  4595     0D67  01A4               	clrf	___wmul@product
  4596     0D68  01A5               	clrf	___wmul@product+1
  4597     0D69                     l2284:
  4598     0D69  1C20               	btfss	___wmul@multiplier,0
  4599     0D6A  2D6C               	goto	u2961
  4600     0D6B  2D6D               	goto	u2960
  4601     0D6C                     u2961:
  4602     0D6C  2D73               	goto	l300
  4603     0D6D                     u2960:
  4604     0D6D                     l2286:
  4605     0D6D  0822               	movf	___wmul@multiplicand,w
  4606     0D6E  07A4               	addwf	___wmul@product,f
  4607     0D6F  1803               	skipnc
  4608     0D70  0AA5               	incf	___wmul@product+1,f
  4609     0D71  0823               	movf	___wmul@multiplicand+1,w
  4610     0D72  07A5               	addwf	___wmul@product+1,f
  4611     0D73                     l300:
  4612     0D73  3001               	movlw	1
  4613     0D74                     u2975:
  4614     0D74  1003               	clrc
  4615     0D75  0DA2               	rlf	___wmul@multiplicand,f
  4616     0D76  0DA3               	rlf	___wmul@multiplicand+1,f
  4617     0D77  3EFF               	addlw	-1
  4618     0D78  1D03               	skipz
  4619     0D79  2D74               	goto	u2975
  4620     0D7A                     l2288:
  4621     0D7A  3001               	movlw	1
  4622     0D7B                     u2985:
  4623     0D7B  1003               	clrc
  4624     0D7C  0CA1               	rrf	___wmul@multiplier+1,f
  4625     0D7D  0CA0               	rrf	___wmul@multiplier,f
  4626     0D7E  3EFF               	addlw	-1
  4627     0D7F  1D03               	skipz
  4628     0D80  2D7B               	goto	u2985
  4629     0D81                     l2290:
  4630     0D81  0820               	movf	___wmul@multiplier,w
  4631     0D82  0421               	iorwf	___wmul@multiplier+1,w
  4632     0D83  1D03               	btfss	3,2
  4633     0D84  2D86               	goto	u2991
  4634     0D85  2D87               	goto	u2990
  4635     0D86                     u2991:
  4636     0D86  2D69               	goto	l2284
  4637     0D87                     u2990:
  4638     0D87                     l2292:
  4639     0D87  0825               	movf	___wmul@product+1,w
  4640     0D88  00A1               	movwf	?___wmul+1
  4641     0D89  0824               	movf	___wmul@product,w
  4642     0D8A  00A0               	movwf	?___wmul
  4643     0D8B                     l302:
  4644     0D8B  0008               	return
  4645     0D8C                     __end_of___wmul:
  4646                           
  4647                           	psect	text16
  4648     0E8E                     __ptext16:	
  4649 ;; *************** function ___awdiv *****************
  4650 ;; Defined at:
  4651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;  divisor         2    6[BANK0 ] int 
  4654 ;;  dividend        2    8[BANK0 ] int 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  quotient        2   13[BANK0 ] int 
  4657 ;;  sign            1   12[BANK0 ] unsigned char 
  4658 ;;  counter         1   11[BANK0 ] unsigned char 
  4659 ;; Return value:  Size  Location     Type
  4660 ;;                  2    6[BANK0 ] int 
  4661 ;; Registers used:
  4662 ;;		wreg, status,2, status,0
  4663 ;; Tracked objects:
  4664 ;;		On entry : 0/0
  4665 ;;		On exit  : 0/0
  4666 ;;		Unchanged: 0/0
  4667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4668 ;;      Params:         0       4       0       0       0
  4669 ;;      Locals:         0       4       0       0       0
  4670 ;;      Temps:          0       1       0       0       0
  4671 ;;      Totals:         0       9       0       0       0
  4672 ;;Total ram usage:        9 bytes
  4673 ;; Hardware stack levels used: 1
  4674 ;; Hardware stack levels required when called: 2
  4675 ;; This function calls:
  4676 ;;		Nothing
  4677 ;; This function is called by:
  4678 ;;		_map
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682     0E8E                     ___awdiv:	
  4683                           ;psect for function ___awdiv
  4684                           
  4685     0E8E                     l1572:	
  4686                           ;incstack = 0
  4687                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4688                           
  4689     0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  4690     0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  4691     0E90  01AC               	clrf	___awdiv@sign
  4692     0E91                     l1574:
  4693     0E91  1FA7               	btfss	___awdiv@divisor+1,7
  4694     0E92  2E94               	goto	u1551
  4695     0E93  2E95               	goto	u1550
  4696     0E94                     u1551:
  4697     0E94  2E9C               	goto	l1580
  4698     0E95                     u1550:
  4699     0E95                     l1576:
  4700     0E95  09A6               	comf	___awdiv@divisor,f
  4701     0E96  09A7               	comf	___awdiv@divisor+1,f
  4702     0E97  0AA6               	incf	___awdiv@divisor,f
  4703     0E98  1903               	skipnz
  4704     0E99  0AA7               	incf	___awdiv@divisor+1,f
  4705     0E9A                     l1578:
  4706     0E9A  01AC               	clrf	___awdiv@sign
  4707     0E9B  0AAC               	incf	___awdiv@sign,f
  4708     0E9C                     l1580:
  4709     0E9C  1FA9               	btfss	___awdiv@dividend+1,7
  4710     0E9D  2E9F               	goto	u1561
  4711     0E9E  2EA0               	goto	u1560
  4712     0E9F                     u1561:
  4713     0E9F  2EA9               	goto	l1586
  4714     0EA0                     u1560:
  4715     0EA0                     l1582:
  4716     0EA0  09A8               	comf	___awdiv@dividend,f
  4717     0EA1  09A9               	comf	___awdiv@dividend+1,f
  4718     0EA2  0AA8               	incf	___awdiv@dividend,f
  4719     0EA3  1903               	skipnz
  4720     0EA4  0AA9               	incf	___awdiv@dividend+1,f
  4721     0EA5                     l1584:
  4722     0EA5  3001               	movlw	1
  4723     0EA6  00AA               	movwf	??___awdiv
  4724     0EA7  082A               	movf	??___awdiv,w
  4725     0EA8  06AC               	xorwf	___awdiv@sign,f
  4726     0EA9                     l1586:
  4727     0EA9  01AD               	clrf	___awdiv@quotient
  4728     0EAA  01AE               	clrf	___awdiv@quotient+1
  4729     0EAB                     l1588:
  4730     0EAB  0826               	movf	___awdiv@divisor,w
  4731     0EAC  0427               	iorwf	___awdiv@divisor+1,w
  4732     0EAD  1903               	btfsc	3,2
  4733     0EAE  2EB0               	goto	u1571
  4734     0EAF  2EB1               	goto	u1570
  4735     0EB0                     u1571:
  4736     0EB0  2EE8               	goto	l1608
  4737     0EB1                     u1570:
  4738     0EB1                     l1590:
  4739     0EB1  01AB               	clrf	___awdiv@counter
  4740     0EB2  0AAB               	incf	___awdiv@counter,f
  4741     0EB3  2EBF               	goto	l1596
  4742     0EB4                     l1592:
  4743     0EB4  3001               	movlw	1
  4744     0EB5                     u1585:
  4745     0EB5  1003               	clrc
  4746     0EB6  0DA6               	rlf	___awdiv@divisor,f
  4747     0EB7  0DA7               	rlf	___awdiv@divisor+1,f
  4748     0EB8  3EFF               	addlw	-1
  4749     0EB9  1D03               	skipz
  4750     0EBA  2EB5               	goto	u1585
  4751     0EBB                     l1594:
  4752     0EBB  3001               	movlw	1
  4753     0EBC  00AA               	movwf	??___awdiv
  4754     0EBD  082A               	movf	??___awdiv,w
  4755     0EBE  07AB               	addwf	___awdiv@counter,f
  4756     0EBF                     l1596:
  4757     0EBF  1FA7               	btfss	___awdiv@divisor+1,7
  4758     0EC0  2EC2               	goto	u1591
  4759     0EC1  2EC3               	goto	u1590
  4760     0EC2                     u1591:
  4761     0EC2  2EB4               	goto	l1592
  4762     0EC3                     u1590:
  4763     0EC3                     l1598:
  4764     0EC3  3001               	movlw	1
  4765     0EC4                     u1605:
  4766     0EC4  1003               	clrc
  4767     0EC5  0DAD               	rlf	___awdiv@quotient,f
  4768     0EC6  0DAE               	rlf	___awdiv@quotient+1,f
  4769     0EC7  3EFF               	addlw	-1
  4770     0EC8  1D03               	skipz
  4771     0EC9  2EC4               	goto	u1605
  4772     0ECA  0827               	movf	___awdiv@divisor+1,w
  4773     0ECB  0229               	subwf	___awdiv@dividend+1,w
  4774     0ECC  1D03               	skipz
  4775     0ECD  2ED0               	goto	u1615
  4776     0ECE  0826               	movf	___awdiv@divisor,w
  4777     0ECF  0228               	subwf	___awdiv@dividend,w
  4778     0ED0                     u1615:
  4779     0ED0  1C03               	skipc
  4780     0ED1  2ED3               	goto	u1611
  4781     0ED2  2ED4               	goto	u1610
  4782     0ED3                     u1611:
  4783     0ED3  2EDB               	goto	l1604
  4784     0ED4                     u1610:
  4785     0ED4                     l1600:
  4786     0ED4  0826               	movf	___awdiv@divisor,w
  4787     0ED5  02A8               	subwf	___awdiv@dividend,f
  4788     0ED6  0827               	movf	___awdiv@divisor+1,w
  4789     0ED7  1C03               	skipc
  4790     0ED8  03A9               	decf	___awdiv@dividend+1,f
  4791     0ED9  02A9               	subwf	___awdiv@dividend+1,f
  4792     0EDA                     l1602:
  4793     0EDA  142D               	bsf	___awdiv@quotient,0
  4794     0EDB                     l1604:
  4795     0EDB  3001               	movlw	1
  4796     0EDC                     u1625:
  4797     0EDC  1003               	clrc
  4798     0EDD  0CA7               	rrf	___awdiv@divisor+1,f
  4799     0EDE  0CA6               	rrf	___awdiv@divisor,f
  4800     0EDF  3EFF               	addlw	-1
  4801     0EE0  1D03               	skipz
  4802     0EE1  2EDC               	goto	u1625
  4803     0EE2                     l1606:
  4804     0EE2  3001               	movlw	1
  4805     0EE3  02AB               	subwf	___awdiv@counter,f
  4806     0EE4  1D03               	btfss	3,2
  4807     0EE5  2EE7               	goto	u1631
  4808     0EE6  2EE8               	goto	u1630
  4809     0EE7                     u1631:
  4810     0EE7  2EC3               	goto	l1598
  4811     0EE8                     u1630:
  4812     0EE8                     l1608:
  4813     0EE8  082C               	movf	___awdiv@sign,w
  4814     0EE9  1903               	btfsc	3,2
  4815     0EEA  2EEC               	goto	u1641
  4816     0EEB  2EED               	goto	u1640
  4817     0EEC                     u1641:
  4818     0EEC  2EF2               	goto	l1612
  4819     0EED                     u1640:
  4820     0EED                     l1610:
  4821     0EED  09AD               	comf	___awdiv@quotient,f
  4822     0EEE  09AE               	comf	___awdiv@quotient+1,f
  4823     0EEF  0AAD               	incf	___awdiv@quotient,f
  4824     0EF0  1903               	skipnz
  4825     0EF1  0AAE               	incf	___awdiv@quotient+1,f
  4826     0EF2                     l1612:
  4827     0EF2  082E               	movf	___awdiv@quotient+1,w
  4828     0EF3  00A7               	movwf	?___awdiv+1
  4829     0EF4  082D               	movf	___awdiv@quotient,w
  4830     0EF5  00A6               	movwf	?___awdiv
  4831     0EF6                     l453:
  4832     0EF6  0008               	return
  4833     0EF7                     __end_of___awdiv:
  4834                           
  4835                           	psect	text17
  4836     0EF7                     __ptext17:	
  4837 ;; *************** function _isr *****************
  4838 ;; Defined at:
  4839 ;;		line 67 in file "main.c"
  4840 ;; Parameters:    Size  Location     Type
  4841 ;;		None
  4842 ;; Auto vars:     Size  Location     Type
  4843 ;;		None
  4844 ;; Return value:  Size  Location     Type
  4845 ;;                  1    wreg      void 
  4846 ;; Registers used:
  4847 ;;		wreg, status,2, status,0, pclath, cstack
  4848 ;; Tracked objects:
  4849 ;;		On entry : 0/0
  4850 ;;		On exit  : 0/0
  4851 ;;		Unchanged: 0/0
  4852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4853 ;;      Params:         0       0       0       0       0
  4854 ;;      Locals:         0       0       0       0       0
  4855 ;;      Temps:          3       0       0       0       0
  4856 ;;      Totals:         3       0       0       0       0
  4857 ;;Total ram usage:        3 bytes
  4858 ;; Hardware stack levels used: 1
  4859 ;; Hardware stack levels required when called: 1
  4860 ;; This function calls:
  4861 ;;		_delay
  4862 ;;		_writeEEPROM
  4863 ;; This function is called by:
  4864 ;;		Interrupt level 1
  4865 ;; This function uses a non-reentrant model
  4866 ;;
  4867                           
  4868     0EF7                     _isr:	
  4869                           ;psect for function _isr
  4870                           
  4871     0EF7                     i1l2210:
  4872                           
  4873                           ;main.c: 68:     if (INTCONbits.T0IF == 1){
  4874     0EF7  1D0B               	btfss	11,2	;volatile
  4875     0EF8  2EFA               	goto	u284_21
  4876     0EF9  2EFB               	goto	u284_20
  4877     0EFA                     u284_21:
  4878     0EFA  2F1F               	goto	i1l2230
  4879     0EFB                     u284_20:
  4880     0EFB                     i1l2212:
  4881                           
  4882                           ;main.c: 69:         INTCONbits.T0IF = 0;
  4883     0EFB  110B               	bcf	11,2	;volatile
  4884     0EFC                     i1l2214:
  4885                           
  4886                           ;main.c: 70:         TMR0 = 246;
  4887     0EFC  30F6               	movlw	246
  4888     0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  4889     0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  4890     0EFF  0081               	movwf	1	;volatile
  4891     0F00                     i1l2216:
  4892                           
  4893                           ;main.c: 71:         PORTCbits.RC3 = 1;
  4894     0F00  1587               	bsf	7,3	;volatile
  4895     0F01                     i1l2218:
  4896                           
  4897                           ;main.c: 72:         delay(pot);
  4898     0F01  1683               	bsf	3,5	;RP0=1, select bank1
  4899     0F02  1303               	bcf	3,6	;RP1=0, select bank1
  4900     0F03  0825               	movf	(_pot+1)^(0+128),w
  4901     0F04  00F7               	movwf	delay@micro+1
  4902     0F05  0824               	movf	_pot^(0+128),w
  4903     0F06  00F6               	movwf	delay@micro
  4904     0F07  120A  158A  2501  120A  158A  	fcall	_delay
  4905     0F0C                     i1l2220:
  4906                           
  4907                           ;main.c: 73:         PORTCbits.RC3 = 0;
  4908     0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  4909     0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  4910     0F0E  1187               	bcf	7,3	;volatile
  4911     0F0F                     i1l2222:
  4912                           
  4913                           ;main.c: 74:         PORTCbits.RC0 = 1;
  4914     0F0F  1407               	bsf	7,0	;volatile
  4915     0F10                     i1l2224:
  4916                           
  4917                           ;main.c: 75:         delay(pot1);
  4918     0F10  1683               	bsf	3,5	;RP0=1, select bank1
  4919     0F11  1303               	bcf	3,6	;RP1=0, select bank1
  4920     0F12  0823               	movf	(_pot1+1)^(0+128),w
  4921     0F13  00F7               	movwf	delay@micro+1
  4922     0F14  0822               	movf	_pot1^(0+128),w
  4923     0F15  00F6               	movwf	delay@micro
  4924     0F16  120A  158A  2501  120A  158A  	fcall	_delay
  4925     0F1B                     i1l2226:
  4926                           
  4927                           ;main.c: 76:         PORTCbits.RC0 = 0;
  4928     0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  4929     0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  4930     0F1D  1007               	bcf	7,0	;volatile
  4931     0F1E                     i1l2228:
  4932                           
  4933                           ;main.c: 77:         INTCONbits.T0IF = 0;
  4934     0F1E  110B               	bcf	11,2	;volatile
  4935     0F1F                     i1l2230:
  4936                           
  4937                           ;main.c: 80:     if (INTCONbits.RBIF){
  4938     0F1F  1C0B               	btfss	11,0	;volatile
  4939     0F20  2F22               	goto	u285_21
  4940     0F21  2F23               	goto	u285_20
  4941     0F22                     u285_21:
  4942     0F22  2F32               	goto	i1l2238
  4943     0F23                     u285_20:
  4944     0F23                     i1l2232:
  4945                           
  4946                           ;main.c: 81:         if (PORTBbits.RB0 == 0){
  4947     0F23  1283               	bcf	3,5	;RP0=0, select bank0
  4948     0F24  1303               	bcf	3,6	;RP1=0, select bank0
  4949     0F25  1806               	btfsc	6,0	;volatile
  4950     0F26  2F28               	goto	u286_21
  4951     0F27  2F29               	goto	u286_20
  4952     0F28                     u286_21:
  4953     0F28  2F32               	goto	i1l2238
  4954     0F29                     u286_20:
  4955     0F29                     i1l2234:
  4956                           
  4957                           ;main.c: 82:             modo++;
  4958     0F29  3001               	movlw	1
  4959     0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  4960     0F2B  1303               	bcf	3,6	;RP1=0, select bank1
  4961     0F2C  07A8               	addwf	_modo^(0+128),f
  4962     0F2D  1803               	skipnc
  4963     0F2E  0AA9               	incf	(_modo+1)^(0+128),f
  4964     0F2F  3000               	movlw	0
  4965     0F30  07A9               	addwf	(_modo+1)^(0+128),f
  4966     0F31                     i1l2236:
  4967                           
  4968                           ;main.c: 83:             INTCONbits.RBIF = 0;
  4969     0F31  100B               	bcf	11,0	;volatile
  4970     0F32                     i1l2238:
  4971                           
  4972                           ;main.c: 86:     if (modo == 1){
  4973     0F32  1683               	bsf	3,5	;RP0=1, select bank1
  4974     0F33  1303               	bcf	3,6	;RP1=0, select bank1
  4975     0F34  0328               	decf	_modo^(0+128),w
  4976     0F35  0429               	iorwf	(_modo+1)^(0+128),w
  4977     0F36  1D03               	btfss	3,2
  4978     0F37  2F39               	goto	u287_21
  4979     0F38  2F3A               	goto	u287_20
  4980     0F39                     u287_21:
  4981     0F39  2F5A               	goto	i1l135
  4982     0F3A                     u287_20:
  4983     0F3A                     i1l2240:
  4984                           
  4985                           ;main.c: 87:         if (INTCONbits.RBIF){
  4986     0F3A  1C0B               	btfss	11,0	;volatile
  4987     0F3B  2F3D               	goto	u288_21
  4988     0F3C  2F3E               	goto	u288_20
  4989     0F3D                     u288_21:
  4990     0F3D  2F5A               	goto	i1l135
  4991     0F3E                     u288_20:
  4992     0F3E                     i1l2242:
  4993                           
  4994                           ;main.c: 88:         if (PORTBbits.RB1 == 0){
