

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  5621     0E35  0826               	movf	_pot^(0+128),w
  5622     0E36  00F0               	movwf	delay@micro
  5623     0E37  120A  158A  23AC  120A  158A  	fcall	_delay
  5624     0E3C                     i1l2413:
  5625                           
  5626                           ;main.c: 77:         PORTCbits.RC3 = 0;
  5627     0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  5628     0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  5629     0E3E  1187               	bcf	7,3	;volatile
  5630     0E3F                     i1l2415:
  5631                           
  5632                           ;main.c: 78:         PORTCbits.RC0 = 1;
  5633     0E3F  1407               	bsf	7,0	;volatile
  5634     0E40                     i1l2417:
  5635                           
  5636                           ;main.c: 79:         delay(pot1);
  5637     0E40  1683               	bsf	3,5	;RP0=1, select bank1
  5638     0E41  1303               	bcf	3,6	;RP1=0, select bank1
  5639     0E42  0825               	movf	(_pot1+1)^(0+128),w
  5640     0E43  00F1               	movwf	delay@micro+1
  5641     0E44  0824               	movf	_pot1^(0+128),w
  5642     0E45  00F0               	movwf	delay@micro
  5643     0E46  120A  158A  23AC  120A  158A  	fcall	_delay
  5644     0E4B                     i1l2419:
  5645                           
  5646                           ;main.c: 80:         PORTCbits.RC0 = 0;
  5647     0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  5648     0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  5649     0E4D  1007               	bcf	7,0	;volatile
  5650     0E4E                     i1l2421:
  5651                           
  5652                           ;main.c: 81:         INTCONbits.T0IF = 0;
  5653     0E4E  110B               	bcf	11,2	;volatile
  5654     0E4F                     i1l2423:
  5655                           
  5656                           ;main.c: 84:     if (INTCONbits.RBIF){
  5657     0E4F  1C0B               	btfss	11,0	;volatile
  5658     0E50  2E52               	goto	u314_21
  5659     0E51  2E53               	goto	u314_20
  5660     0E52                     u314_21:
  5661     0E52  2E9C               	goto	i1l159
  5662     0E53                     u314_20:
  5663     0E53                     i1l2425:
  5664                           
  5665                           ;main.c: 85:         if (PORTBbits.RB0 == 0){
  5666     0E53  1283               	bcf	3,5	;RP0=0, select bank0
  5667     0E54  1303               	bcf	3,6	;RP1=0, select bank0
  5668     0E55  1806               	btfsc	6,0	;volatile
  5669     0E56  2E58               	goto	u315_21
  5670     0E57  2E59               	goto	u315_20
  5671     0E58                     u315_21:
  5672     0E58  2E70               	goto	i1l2437
  5673     0E59                     u315_20:
  5674     0E59                     i1l144:
  5675     0E59  1C06               	btfss	6,0	;volatile
  5676     0E5A  2E5C               	goto	u316_21
  5677     0E5B  2E5D               	goto	u316_20
  5678     0E5C                     u316_21:
  5679     0E5C  2E59               	goto	i1l144
  5680     0E5D                     u316_20:
  5681     0E5D                     i1l2429:
  5682                           
  5683                           ;main.c: 87:             if (modo < 1){
  5684     0E5D  086D               	movf	_modo,w
  5685     0E5E  046E               	iorwf	_modo+1,w
  5686     0E5F  1D03               	btfss	3,2
  5687     0E60  2E62               	goto	u317_21
  5688     0E61  2E63               	goto	u317_20
  5689     0E62                     u317_21:
  5690     0E62  2E6E               	goto	i1l2435
  5691     0E63                     u317_20:
  5692     0E63                     i1l2431:
  5693                           
  5694                           ;main.c: 88:                 position = 0;
  5695     0E63  01F8               	clrf	_position
  5696     0E64  01F9               	clrf	_position+1
  5697     0E65                     i1l2433:
  5698                           
  5699                           ;main.c: 89:                 modo = modo + 1;}
  5700     0E65  086D               	movf	_modo,w
  5701     0E66  3E01               	addlw	1
  5702     0E67  00ED               	movwf	_modo
  5703     0E68  086E               	movf	_modo+1,w
  5704     0E69  1803               	skipnc
  5705     0E6A  3E01               	addlw	1
  5706     0E6B  3E00               	addlw	0
  5707     0E6C  00EE               	movwf	_modo+1
  5708     0E6D  2E70               	goto	i1l2437
  5709     0E6E                     i1l2435:
  5710                           
  5711                           ;main.c: 91:                 modo = 0;}
  5712     0E6E  01ED               	clrf	_modo
  5713     0E6F  01EE               	clrf	_modo+1
  5714     0E70                     i1l2437:
  5715                           
  5716                           ;main.c: 93:         if(PORTBbits.RB1 == 0){
  5717     0E70  1886               	btfsc	6,1	;volatile
  5718     0E71  2E73               	goto	u318_21
  5719     0E72  2E74               	goto	u318_20
  5720     0E73                     u318_21:
  5721     0E73  2E8C               	goto	i1l2447
  5722     0E74                     u318_20:
  5723     0E74                     i1l150:
  5724     0E74  1C86               	btfss	6,1	;volatile
  5725     0E75  2E77               	goto	u319_21
  5726     0E76  2E78               	goto	u319_20
  5727     0E77                     u319_21:
  5728     0E77  2E74               	goto	i1l150
  5729     0E78                     u319_20:
  5730     0E78                     i1l2441:
  5731                           
  5732                           ;main.c: 95:             if (position < 3){
  5733     0E78  3000               	movlw	0
  5734     0E79  0279               	subwf	_position+1,w
  5735     0E7A  3003               	movlw	3
  5736     0E7B  1903               	skipnz
  5737     0E7C  0278               	subwf	_position,w
  5738     0E7D  1803               	skipnc
  5739     0E7E  2E80               	goto	u320_21
  5740     0E7F  2E81               	goto	u320_20
  5741     0E80                     u320_21:
  5742     0E80  2E8A               	goto	i1l2445
  5743     0E81                     u320_20:
  5744     0E81                     i1l2443:
  5745                           
  5746                           ;main.c: 96:                 position = position +1;}
  5747     0E81  0878               	movf	_position,w
  5748     0E82  3E01               	addlw	1
  5749     0E83  00F8               	movwf	_position
  5750     0E84  0879               	movf	_position+1,w
  5751     0E85  1803               	skipnc
  5752     0E86  3E01               	addlw	1
  5753     0E87  3E00               	addlw	0
  5754     0E88  00F9               	movwf	_position+1
  5755     0E89  2E8C               	goto	i1l2447
  5756     0E8A                     i1l2445:
  5757                           
  5758                           ;main.c: 98:                 position = 0;}
  5759     0E8A  01F8               	clrf	_position
  5760     0E8B  01F9               	clrf	_position+1
  5761     0E8C                     i1l2447:
  5762                           
  5763                           ;main.c: 100:         if(PORTBbits.RB2 == 0){
  5764     0E8C  1906               	btfsc	6,2	;volatile
  5765     0E8D  2E8F               	goto	u321_21
  5766     0E8E  2E90               	goto	u321_20
  5767     0E8F                     u321_21:
  5768     0E8F  2E9B               	goto	i1l2453
  5769     0E90                     u321_20:
  5770     0E90                     i1l156:
  5771     0E90  1D06               	btfss	6,2	;volatile
  5772     0E91  2E93               	goto	u322_21
  5773     0E92  2E94               	goto	u322_20
  5774     0E93                     u322_21:
  5775     0E93  2E90               	goto	i1l156
  5776     0E94                     u322_20:
  5777     0E94                     i1l158:
  5778                           
  5779                           ;main.c: 102:                 PORTCbits.RC5 = 1;
  5780     0E94  1687               	bsf	7,5	;volatile
  5781     0E95                     i1l2451:
  5782                           
  5783                           ;main.c: 103:                 writeread = 1;}
  5784     0E95  3001               	movlw	1
  5785     0E96  1683               	bsf	3,5	;RP0=1, select bank1
  5786     0E97  1303               	bcf	3,6	;RP1=0, select bank1
  5787     0E98  00A0               	movwf	_writeread^(0+128)
  5788     0E99  3000               	movlw	0
  5789     0E9A  00A1               	movwf	(_writeread^(0+128)+1)
  5790     0E9B                     i1l2453:
  5791                           
  5792                           ;main.c: 104:         INTCONbits.RBIF = 0;
  5793     0E9B  100B               	bcf	11,0	;volatile
  5794     0E9C                     i1l159:
  5795     0E9C  0873               	movf	??_isr+1,w
  5796     0E9D  008A               	movwf	10
  5797     0E9E  0E72               	swapf	??_isr,w
  5798     0E9F  0083               	movwf	3
  5799     0EA0  0EFE               	swapf	btemp,f
  5800     0EA1  0E7E               	swapf	btemp,w
  5801     0EA2  0009               	retfie
  5802     0EA3                     __end_of_isr:
  5803                           
  5804                           	psect	intentry
  5805     0004                     __pintentry:	
  5806                           ;incstack = 0
  5807                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5808                           
  5809     0004                     interrupt_function:
  5810     007E                     saved_w	set	btemp
  5811     0004  00FE               	movwf	btemp
  5812     0005  0E03               	swapf	3,w
  5813     0006  00F2               	movwf	??_isr
  5814     0007  080A               	movf	10,w
  5815     0008  00F3               	movwf	??_isr+1
  5816     0009  120A  158A  2E27   	ljmp	_isr
  5817                           
  5818                           	psect	text21
  5819     0BAC                     __ptext21:	
  5820 ;; *************** function _delay *****************
  5821 ;; Defined at:
  5822 ;;		line 271 in file "main.c"
  5823 ;; Parameters:    Size  Location     Type
  5824 ;;  micro           2    0[COMMON] unsigned int 
  5825 ;; Auto vars:     Size  Location     Type
  5826 ;;		None
  5827 ;; Return value:  Size  Location     Type
  5828 ;;                  1    wreg      void 
  5829 ;; Registers used:
  5830 ;;		wreg, status,2, status,0
  5831 ;; Tracked objects:
  5832 ;;		On entry : 0/0
  5833 ;;		On exit  : 0/0
  5834 ;;		Unchanged: 0/0
  5835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5836 ;;      Params:         2       0       0       0       0
  5837 ;;      Locals:         0       0       0       0       0
  5838 ;;      Temps:          0       0       0       0       0
  5839 ;;      Totals:         2       0       0       0       0
  5840 ;;Total ram usage:        2 bytes
  5841 ;; Hardware stack levels used: 1
  5842 ;; This function calls:
  5843 ;;		Nothing
  5844 ;; This function is called by:
  5845 ;;		_isr
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849     0BAC                     _delay:	
  5850                           ;psect for function _delay
  5851                           
  5852     0BAC                     i1l2195:	
  5853                           ;incstack = 0
  5854                           ; Regs used in _delay: [wreg+status,2+status,0]
  5855                           
  5856                           
  5857                           ;main.c: 272:     while (micro > 0){
  5858     0BAC  2BB6               	goto	i1l2199
  5859     0BAD                     i1l211:
  5860                           
  5861                           ;main.c: 273:         _delay((unsigned long)((40)*(500000/4000000.0)));
  5862     0BAD  2BAE               	nop2	;2 cycle nop
  5863     0BAE  2BAF               	nop2	;2 cycle nop
  5864     0BAF  0000               	nop
  5865     0BB0                     i1l2197:
  5866                           
  5867                           ;main.c: 274:         micro--;
  5868     0BB0  3001               	movlw	1
  5869     0BB1  02F0               	subwf	delay@micro,f
  5870     0BB2  3000               	movlw	0
  5871     0BB3  1C03               	skipc
  5872     0BB4  03F1               	decf	delay@micro+1,f
  5873     0BB5  02F1               	subwf	delay@micro+1,f
  5874     0BB6                     i1l2199:
  5875                           
  5876                           ;main.c: 272:     while (micro > 0){
  5877     0BB6  0870               	movf	delay@micro,w
  5878     0BB7  0471               	iorwf	delay@micro+1,w
  5879     0BB8  1D03               	btfss	3,2
  5880     0BB9  2BBB               	goto	u293_21
  5881     0BBA  2BBC               	goto	u293_20
  5882     0BBB                     u293_21:
  5883     0BBB  2BAD               	goto	i1l211
  5884     0BBC                     u293_20:
  5885     0BBC                     i1l213:
  5886     0BBC  0008               	return
  5887     0BBD                     __end_of_delay:
  5888     007E                     btemp	set	126	;btemp
  5889     007E                     wtemp0	set	126
  5890                           
  5891                           	psect	idloc
  5892                           
  5893                           ;Config register IDLOC0 @ 0x2000
  5894                           ;	unspecified, using default values
  5895     2000                     	org	8192
  5896     2000  3FFF               	dw	16383
  5897                           
  5898                           ;Config register IDLOC1 @ 0x2001
  5899                           ;	unspecified, using default values
  5900     2001                     	org	8193
  5901     2001  3FFF               	dw	16383
  5902                           
  5903                           ;Config register IDLOC2 @ 0x2002
  5904                           ;	unspecified, using default values
  5905     2002                     	org	8194
  5906     2002  3FFF               	dw	16383
  5907                           
  5908                           ;Config register IDLOC3 @ 0x2003
  5909                           ;	unspecified, using default values
  5910     2003                     	org	8195
  5911     2003  3FFF               	dw	16383
  5912                           
  5913                           	psect	config
  5914                           
  5915                           ;Config register CONFIG1 @ 0x2007
  5916                           ;	Oscillator Selection bits
  5917                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5918                           ;	Watchdog Timer Enable bit
  5919                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5920                           ;	Power-up Timer Enable bit
  5921                           ;	PWRTE = OFF, PWRT disabled
  5922                           ;	RE3/MCLR pin function select bit
  5923                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5924                           ;	Code Protection bit
  5925                           ;	CP = OFF, Program memory code protection is disabled
  5926                           ;	Data Code Protection bit
  5927                           ;	CPD = OFF, Data memory code protection is disabled
  5928                           ;	Brown Out Reset Selection bits
  5929                           ;	BOREN = OFF, BOR disabled
  5930                           ;	Internal External Switchover bit
  5931                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5932                           ;	Fail-Safe Clock Monitor Enabled bit
  5933                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5934                           ;	Low Voltage Programming Enable bit
  5935                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5936                           ;	In-Circuit Debugger Mode bit
  5937                           ;	DEBUG = 0x1, unprogramme  5938     2007                     	org	8199
  5939     2007  20D4               	dw	8404
  5940                           
  5941                           ;Config register CONFIG2 @ 0x2008
  5942                           ;	Brown-out Reset Selection bit
  5943                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5944                           ;	Flash Program Memory Self Write Enable bits
  5945                           ;	WRT = OFF, Write protection off
  5946     2008                     	org	8200
  5947     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     73      79
    BANK1            80      7      23
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16
    _map->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    _isr->_delay

Critical Paths under _main in BANK0

    _main->_controlmotores
    _mapeo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _controlmotores->_mapeo

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8857
                                              5 BANK1      2     2      0
                     _controlmotores
                         _readEEPROM
                              _setup
                           _setupADC
                        _setupINTOSC
                           _setupPWM
                          _setupPWM2
                          _setupTMR0
                           _verifpos
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          3     2      1     456
                                              4 COMMON     1     0      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _verifpos                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0      66
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _controlmotores                                       3     3      0    8313
                                             70 BANK0      3     3      0
                                _map
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                                5     5      0    6608
                                              0 BANK1      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     427
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _map                                                 10     2      8    1705
                                             13 BANK0     10     2      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0     175
                                              2 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (6) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlmotores
     _map
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _mapeo
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _readEEPROM
   _setup
   _setupADC
   _setupINTOSC
   _setupPWM
   _setupPWM2
   _setupTMR0
   _verifpos
   _writeEEPROM

 _isr (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      7      17       7       28.7%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 17 10:34:40 2022

            map@inputmax 002F              map@inputmin 002D                       _RD 0C60  
                     _WR 0C61             ___awdiv@sign 002A                       fsr 0004  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0024                      l201 0C00  
                    l203 0C04                      l204 0C07                      l230 0761  
                    l222 06F3                      l231 0799                      l207 0BAB  
                    l216 07FD                      l224 06F7                      l240 0BD3  
                    l233 079D                      l225 071F                      l234 07C6  
                    l170 0635                      l219 0F45                      l227 0723  
                    l243 0CA1                      l228 075D                      l252 0D25  
                    l180 06A9                      l237 0BBE                      l261 0D45  
                    l246 0CC9                      l166 065E                      l192 0CF6  
                    l266 0C59                      l355 0C35                      l267 0C65  
                    l195 0C1F                      l508 0DAE                      l357 0C4D  
                    l541 0E26                      l189 0BED                      l269 0C74  
                    l197 0C23                      l198 0C26                      l551 0E26  
                    l801 0FC9                      l802 0FD5                      l652 044B  
                    l548 0E11                      l661 05C4                      l654 0424  
                    l750 02DC                      l648 03C8                      l744 036C  
                    l673 0538                      l690 05BA                      l682 0598  
                    l691 05C4                      l763 0C8B                      l756 0360  
                    l669 0514                      l765 0C9D                      l790 0FFF  
                    l679 055A                      l794 0FAD                      l788 0F6A  
                    _GIE 005F                      _PR2 0092                      _map 07C7  
                    _loc 0076                      _isr 0E27                      _pot 00A6  
                    indf 0000             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0065                     l2201 0BD4                     l2211 0BE6  
                   l2203 0BE0                     l2213 0BEA                     l2205 0BE1  
                   l2221 0C5F                     l2215 0BEC                     l2207 0BE4  
                   l2231 0CD0                     l2223 0C6B                     l2209 0BE5  
                   l2241 0CDF                     l2233 0CD3                     l2225 0C71  
                   l2217 0C4F                     l2251 0CEC                     l2243 0CE2  
                   l2235 0CD6                     l2227 0CCA                     l2219 0C55  
                   l2253 0CED                     l2245 0CE5                     l2237 0CD9  
                   l2229 0CCD                     l2261 0C0B                     l2341 0CF7  
                   l2255 0CEE                     l2247 0CE8                     l2239 0CDC  
                   l2263 0C11                     l2271 0BEE                     l2351 0D14  
                   l2343 0CFD                     l2601 0031                     l2257 0CF1  
                   l2249 0CE9                     l2265 0C19                     l2281 0BFD  
                   l2273 0BF1                     l2361 0D31                     l2353 0D19  
                   l2345 0D02                     l1731 0D52                     l1811 037A  
                   l2611 0048                     l2603 0035                     l2267 0C1B  
                   l2259 0C08                     l2283 0BFF                     l2275 0BF3  
                   l2363 0D37                     l2355 0D20                     l2347 0D08  
                   l1741 0D63                     l1733 0D54                     l1725 0D46  
                   l1901 0443                     l1821 038E                     l1813 037B  
                   l1805 036D                     l2541 0C94                     l2533 0C78  
                   l2701 02D9                     l2621 005F                     l2613 004A  
                   l2605 0036                     l2269 0C1E                     l2277 0BF7  
                   l2285 0B9C                     l2365 0D3B                     l2349 0D0D  
                   l2357 0D25                     l1751 0D7B                     l1743 0D69  
                   l1735 0D58                     l1727 0D49                     l2551 0C2F  
                   l1911 0474                     l1903 044F                     l1831 03A2  
                   l1815 0380                     l1823 0390                     l1807 0372  
                   l2543 0C99                     l2535 0C7A                     l2711 02F8  
                   l2631 0074                     l2623 0060                     l2615 0052  
                   l2607 003B                     l2391 0BBE                     l2279 0BFC  
                   l2287 0BA3                     l2367 0D42                     l2359 0D2D  
                   l1753 0D8C                     l1745 0D6C                     l1761 0DA0  
                   l1737 0D5D                     l1729 0D4D                     l2553 0C3C  
                   l1921 0489                     l1913 0478                     l1905 0454  
                   l1841 03B5                     l1833 03A6                     l1825 0398  
                   l1817 0385                     l1809 0376                     l2537 0C81  
                   l2721 033E                     l2713 0311                     l2705 02E1  
                   l2641 008F                     l2633 007C                     l2625 0065  
                   l2617 0057                     l2609 0040                     l2561 0DAF  
                   l2801 06FD                     l2393 0BC4                     l2289 0BA7  
                   l1763 0DA5                     l1755 0D92                     l1747 0D73  
                   l1739 0D61                     l2555 0C43                     l2547 0C27  
                   l1931 04EC                     l1923 048A                     l1915 047C  
                   l1851 03D2                     l1843 03BD                     l1835 03AA  
                   l1827 039B                     l1819 038D                     l2539 0C85  
                   l2731 035B                     l2723 0348                     l2707 02E6  
                   l2715 0317                     l2651 010B                     l2643 009D  
                   l2635 0081                     l2627 006A                     l2619 005B  
                   l2571 0DD7                     l2563 0DBA                     l2811 071C  
                   l2803 0707                     l2395 0BC8                     l1765 0DAA  
                   l1757 0D93                     l1749 0D77                     l2557 0C49  
                   l2549 0C29                     l1941 0521                     l1933 04F2  
                   l1925 0493                     l1917 0483                     l1909 045D  
                   l1861 03DE                     l1853 03D6                     l1845 03BE  
                   l1837 03AB                     l1829 03A1                     l2733 0364  
                   l2725 034A                     l2717 0324                     l2709 02F4  
                   l2661 0177                     l2653 0127                     l2645 00AA  
                   l2637 0086                     l2629 0072                     l2573 0DDF  
                   l2741 0F52                     l2821 0747                     l2813 0724  
                   l2805 0709                     l2397 0BCC                     l2901 063D  
                   l1759 0D9A                     l1951 053C                     l1935 04F7  
                   l1919 0485                     l1927 0498                     l1871 03E8  
                   l1863 03E0                     l1855 03D8                     l1839 03B0  
                   l1847 03C0                     l2727 0356                     l2719 032F  
                   l2671 0201                     l2663 0185                     l2655 0143  
                   l2647 00C5                     l2591 0E06                     l2583 0DED  
                   l2575 0DE1                     l2567 0DC3                     l2751 0F7E  
                   l2743 0F62                     l2831 0783                     l2823 074E  
                   l2815 0729                     l2807 0710                     l2399 0BCF  
                   l2911 0670                     l2903 0648                     l1953 053F  
                   l1945 052A                     l1929 04AE                     l1937 0506  
                   l1961 054C                     l1881 03F2                     l1873 03EA  
                   l1865 03E2                     l1857 03DA                     l1849 03CE  
                   l2729 035A                     l2681 0291                     l2673 020F  
                   l2665 01A2                     l2657 014C                     l2649 00E1  
                   l2593 0E16                     l2577 0DE5                     l2585 0DFF  
                   l2569 0DD6                     l2761 0FB4                     l2753 0F8B  
                   l2745 0F72                     l2737 0F49                     l2841 07BF  
                   l2833 078A                     l2825 0754                     l2817 0734  
                   l2809 0716                     l2921 0686                     l2913 0678  
                   l2905 0653                     l1971 055F                     l1963 054D  
                   l1955 0541                     l1947 0533                     l1939 051C  
                   l1891 042F                     l1875 03EC                     l1867 03E4  
                   l1859 03DC                     l1883 03F4                     l2691 02B6  
                   l2683 029F                     l2675 023A                     l2667 01B9  
                   l2659 015A                     l2595 0E1B                     l2771 0FED  
