

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4703     0F29  1903               	skipnz
  4704     0F2A  0AA7               	incf	___awdiv@divisor+1,f
  4705     0F2B                     l1522:
  4706     0F2B  01AC               	clrf	___awdiv@sign
  4707     0F2C  0AAC               	incf	___awdiv@sign,f
  4708     0F2D                     l1524:
  4709     0F2D  1FA9               	btfss	___awdiv@dividend+1,7
  4710     0F2E  2F30               	goto	u1531
  4711     0F2F  2F31               	goto	u1530
  4712     0F30                     u1531:
  4713     0F30  2F3A               	goto	l1530
  4714     0F31                     u1530:
  4715     0F31                     l1526:
  4716     0F31  09A8               	comf	___awdiv@dividend,f
  4717     0F32  09A9               	comf	___awdiv@dividend+1,f
  4718     0F33  0AA8               	incf	___awdiv@dividend,f
  4719     0F34  1903               	skipnz
  4720     0F35  0AA9               	incf	___awdiv@dividend+1,f
  4721     0F36                     l1528:
  4722     0F36  3001               	movlw	1
  4723     0F37  00AA               	movwf	??___awdiv
  4724     0F38  082A               	movf	??___awdiv,w
  4725     0F39  06AC               	xorwf	___awdiv@sign,f
  4726     0F3A                     l1530:
  4727     0F3A  01AD               	clrf	___awdiv@quotient
  4728     0F3B  01AE               	clrf	___awdiv@quotient+1
  4729     0F3C                     l1532:
  4730     0F3C  0826               	movf	___awdiv@divisor,w
  4731     0F3D  0427               	iorwf	___awdiv@divisor+1,w
  4732     0F3E  1903               	btfsc	3,2
  4733     0F3F  2F41               	goto	u1541
  4734     0F40  2F42               	goto	u1540
  4735     0F41                     u1541:
  4736     0F41  2F79               	goto	l1552
  4737     0F42                     u1540:
  4738     0F42                     l1534:
  4739     0F42  01AB               	clrf	___awdiv@counter
  4740     0F43  0AAB               	incf	___awdiv@counter,f
  4741     0F44  2F50               	goto	l1540
  4742     0F45                     l1536:
  4743     0F45  3001               	movlw	1
  4744     0F46                     u1555:
  4745     0F46  1003               	clrc
  4746     0F47  0DA6               	rlf	___awdiv@divisor,f
  4747     0F48  0DA7               	rlf	___awdiv@divisor+1,f
  4748     0F49  3EFF               	addlw	-1
  4749     0F4A  1D03               	skipz
  4750     0F4B  2F46               	goto	u1555
  4751     0F4C                     l1538:
  4752     0F4C  3001               	movlw	1
  4753     0F4D  00AA               	movwf	??___awdiv
  4754     0F4E  082A               	movf	??___awdiv,w
  4755     0F4F  07AB               	addwf	___awdiv@counter,f
  4756     0F50                     l1540:
  4757     0F50  1FA7               	btfss	___awdiv@divisor+1,7
  4758     0F51  2F53               	goto	u1561
  4759     0F52  2F54               	goto	u1560
  4760     0F53                     u1561:
  4761     0F53  2F45               	goto	l1536
  4762     0F54                     u1560:
  4763     0F54                     l1542:
  4764     0F54  3001               	movlw	1
  4765     0F55                     u1575:
  4766     0F55  1003               	clrc
  4767     0F56  0DAD               	rlf	___awdiv@quotient,f
  4768     0F57  0DAE               	rlf	___awdiv@quotient+1,f
  4769     0F58  3EFF               	addlw	-1
  4770     0F59  1D03               	skipz
  4771     0F5A  2F55               	goto	u1575
  4772     0F5B  0827               	movf	___awdiv@divisor+1,w
  4773     0F5C  0229               	subwf	___awdiv@dividend+1,w
  4774     0F5D  1D03               	skipz
  4775     0F5E  2F61               	goto	u1585
  4776     0F5F  0826               	movf	___awdiv@divisor,w
  4777     0F60  0228               	subwf	___awdiv@dividend,w
  4778     0F61                     u1585:
  4779     0F61  1C03               	skipc
  4780     0F62  2F64               	goto	u1581
  4781     0F63  2F65               	goto	u1580
  4782     0F64                     u1581:
  4783     0F64  2F6C               	goto	l1548
  4784     0F65                     u1580:
  4785     0F65                     l1544:
  4786     0F65  0826               	movf	___awdiv@divisor,w
  4787     0F66  02A8               	subwf	___awdiv@dividend,f
  4788     0F67  0827               	movf	___awdiv@divisor+1,w
  4789     0F68  1C03               	skipc
  4790     0F69  03A9               	decf	___awdiv@dividend+1,f
  4791     0F6A  02A9               	subwf	___awdiv@dividend+1,f
  4792     0F6B                     l1546:
  4793     0F6B  142D               	bsf	___awdiv@quotient,0
  4794     0F6C                     l1548:
  4795     0F6C  3001               	movlw	1
  4796     0F6D                     u1595:
  4797     0F6D  1003               	clrc
  4798     0F6E  0CA7               	rrf	___awdiv@divisor+1,f
  4799     0F6F  0CA6               	rrf	___awdiv@divisor,f
  4800     0F70  3EFF               	addlw	-1
  4801     0F71  1D03               	skipz
  4802     0F72  2F6D               	goto	u1595
  4803     0F73                     l1550:
  4804     0F73  3001               	movlw	1
  4805     0F74  02AB               	subwf	___awdiv@counter,f
  4806     0F75  1D03               	btfss	3,2
  4807     0F76  2F78               	goto	u1601
  4808     0F77  2F79               	goto	u1600
  4809     0F78                     u1601:
  4810     0F78  2F54               	goto	l1542
  4811     0F79                     u1600:
  4812     0F79                     l1552:
  4813     0F79  082C               	movf	___awdiv@sign,w
  4814     0F7A  1903               	btfsc	3,2
  4815     0F7B  2F7D               	goto	u1611
  4816     0F7C  2F7E               	goto	u1610
  4817     0F7D                     u1611:
  4818     0F7D  2F83               	goto	l1556
  4819     0F7E                     u1610:
  4820     0F7E                     l1554:
  4821     0F7E  09AD               	comf	___awdiv@quotient,f
  4822     0F7F  09AE               	comf	___awdiv@quotient+1,f
  4823     0F80  0AAD               	incf	___awdiv@quotient,f
  4824     0F81  1903               	skipnz
  4825     0F82  0AAE               	incf	___awdiv@quotient+1,f
  4826     0F83                     l1556:
  4827     0F83  082E               	movf	___awdiv@quotient+1,w
  4828     0F84  00A7               	movwf	?___awdiv+1
  4829     0F85  082D               	movf	___awdiv@quotient,w
  4830     0F86  00A6               	movwf	?___awdiv
  4831     0F87                     l421:
  4832     0F87  0008               	return
  4833     0F88                     __end_of___awdiv:
  4834                           
  4835                           	psect	text17
  4836     0EBB                     __ptext17:	
  4837 ;; *************** function _isr *****************
  4838 ;; Defined at:
  4839 ;;		line 68 in file "main.c"
  4840 ;; Parameters:    Size  Location     Type
  4841 ;;		None
  4842 ;; Auto vars:     Size  Location     Type
  4843 ;;		None
  4844 ;; Return value:  Size  Location     Type
  4845 ;;                  1    wreg      void 
  4846 ;; Registers used:
  4847 ;;		wreg, status,2, status,0, pclath, cstack
  4848 ;; Tracked objects:
  4849 ;;		On entry : 0/0
  4850 ;;		On exit  : 0/0
  4851 ;;		Unchanged: 0/0
  4852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4853 ;;      Params:         0       0       0       0       0
  4854 ;;      Locals:         0       0       0       0       0
  4855 ;;      Temps:          4       0       0       0       0
  4856 ;;      Totals:         4       0       0       0       0
  4857 ;;Total ram usage:        4 bytes
  4858 ;; Hardware stack levels used: 1
  4859 ;; Hardware stack levels required when called: 1
  4860 ;; This function calls:
  4861 ;;		_delay
  4862 ;; This function is called by:
  4863 ;;		Interrupt level 1
  4864 ;; This function uses a non-reentrant model
  4865 ;;
  4866                           
  4867     0EBB                     _isr:	
  4868                           ;psect for function _isr
  4869                           
  4870     0EBB                     i1l2042:
  4871                           
  4872                           ;main.c: 69:     if (INTCONbits.T0IF == 1){
  4873     0EBB  1D0B               	btfss	11,2	;volatile
  4874     0EBC  2EBE               	goto	u275_21
  4875     0EBD  2EBF               	goto	u275_20
  4876     0EBE                     u275_21:
  4877     0EBE  2EE3               	goto	i1l2062
  4878     0EBF                     u275_20:
  4879     0EBF                     i1l2044:
  4880                           
  4881                           ;main.c: 70:         INTCONbits.T0IF = 0;
  4882     0EBF  110B               	bcf	11,2	;volatile
  4883     0EC0                     i1l2046:
  4884                           
  4885                           ;main.c: 71:         TMR0 = 246;
  4886     0EC0  30F6               	movlw	246
  4887     0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  4888     0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  4889     0EC3  0081               	movwf	1	;volatile
  4890     0EC4                     i1l2048:
  4891                           
  4892                           ;main.c: 72:         PORTCbits.RC3 = 1;
  4893     0EC4  1587               	bsf	7,3	;volatile
  4894     0EC5                     i1l2050:
  4895                           
  4896                           ;main.c: 73:         delay(pot);
  4897     0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  4898     0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  4899     0EC7  0825               	movf	(_pot+1)^(0+128),w
  4900     0EC8  00F7               	movwf	delay@micro+1
  4901     0EC9  0824               	movf	_pot^(0+128),w
  4902     0ECA  00F6               	movwf	delay@micro
  4903     0ECB  120A  158A  2515  120A  158A  	fcall	_delay
  4904     0ED0                     i1l2052:
  4905                           
  4906                           ;main.c: 74:         PORTCbits.RC3 = 0;
  4907     0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  4908     0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  4909     0ED2  1187               	bcf	7,3	;volatile
  4910     0ED3                     i1l2054:
  4911                           
  4912                           ;main.c: 75:         PORTCbits.RC0 = 1;
  4913     0ED3  1407               	bsf	7,0	;volatile
  4914     0ED4                     i1l2056:
  4915                           
  4916                           ;main.c: 76:         delay(pot1);
  4917     0ED4  1683               	bsf	3,5	;RP0=1, select bank1
  4918     0ED5  1303               	bcf	3,6	;RP1=0, select bank1
  4919     0ED6  0823               	movf	(_pot1+1)^(0+128),w
  4920     0ED7  00F7               	movwf	delay@micro+1
  4921     0ED8  0822               	movf	_pot1^(0+128),w
  4922     0ED9  00F6               	movwf	delay@micro
  4923     0EDA  120A  158A  2515  120A  158A  	fcall	_delay
  4924     0EDF                     i1l2058:
  4925                           
  4926                           ;main.c: 77:         PORTCbits.RC0 = 0;
  4927     0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  4928     0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  4929     0EE1  1007               	bcf	7,0	;volatile
  4930     0EE2                     i1l2060:
  4931                           
  4932                           ;main.c: 78:         INTCONbits.T0IF = 0;
  4933     0EE2  110B               	bcf	11,2	;volatile
  4934     0EE3                     i1l2062:
  4935                           
  4936                           ;main.c: 81:     if (INTCONbits.RBIF){
  4937     0EE3  1C0B               	btfss	11,0	;volatile
  4938     0EE4  2EE6               	goto	u276_21
  4939     0EE5  2EE7               	goto	u276_20
  4940     0EE6                     u276_21:
  4941     0EE6  2F18               	goto	i1l113
  4942     0EE7                     u276_20:
  4943     0EE7                     i1l2064:
  4944                           
  4945                           ;main.c: 82:     if (PORTBbits.RB0 == 0){
  4946     0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  4947     0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  4948     0EE9  1806               	btfsc	6,0	;volatile
  4949     0EEA  2EEC               	goto	u277_21
  4950     0EEB  2EED               	goto	u277_20
  4951     0EEC                     u277_21:
  4952     0EEC  2F04               	goto	i1l2074
  4953     0EED                     u277_20:
  4954     0EED                     i1l2066:
  4955                           
  4956                           ;main.c: 83:         _delay((unsigned long)((15)*(500000/4000.0)));
  4957     0EED  3003               	movlw	3
  4958     0EEE  00F9               	movwf	??_isr+1
  4959     0EEF  306E               	movlw	110
  4960     0EF0  00F8               	movwf	??_isr
  4961     0EF1                     u351_27:
  4962     0EF1  0BF8               	decfsz	??_isr,f
  4963     0EF2  2EF1               	goto	u351_27
  4964     0EF3  0BF9               	decfsz	??_isr+1,f
  4965     0EF4  2EF1               	goto	u351_27
  4966     0EF5                     i1l2068:
  4967                           
  4968                           ;main.c: 84:         if (PORTBbits.RB0 == 1){
  4969     0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  4970     0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  4971     0EF7  1C06               	btfss	6,0	;volatile
  4972     0EF8  2EFA               	goto	u278_21
  4973     0EF9  2EFB               	goto	u278_20
  4974     0EFA                     u278_21:
  4975     0EFA  2F04               	goto	i1l2074
  4976     0EFB                     u278_20:
  4977     0EFB                     i1l2070:
  4978                           
  4979                           ;main.c: 85:             modo = modo + 1;
  4980     0EFB  0874               	movf	_modo,w
  4981     0EFC  3E01               	addlw	1
  4982     0EFD  00F4               	movwf	_modo
  4983     0EFE  0875               	movf	_modo+1,w
  4984     0EFF  1803               	skipnc
  4985     0F00  3E01               	addlw	1
  4986     0F01  3E00               	addlw	0
  4987     0F02  00F5               	movwf	_modo+1
  4988     0F03                     i1l2072:
  4989                           
  4990                           ;main.c: 86:             INTCONbits.RBIF = 0;
  4991     0F03  100B               	bcf	11,0	;volatile
  4992     0F04                     i1l2074:
  4993                           
  4994                           ;main.c: 89:     if (PORTBbits.RB1 == 0)
  4995     0F04  1886               	btfsc	6,1	;volatile
  4996     0F05  2F07               	goto	u279_21
  4997     0F06  2F08               	goto	u279_20
  4998     0F07                     u279_21:
  4999     0F07  2F18               	goto	i1l113
  5000     0F08                     u279_20:
  5001     0F08                     i1l2076:
  5002                           
  5003                           ;main.c: 90:     {;main.c: 91:         _delay((unsigned long)((15)*(500000/4000.0)));
  5004     0F08  3003               	movlw	3
  5005     0F09  00F9               	movwf	??_isr+1
  5006     0F0A  306E               	movlw	110
  5007     0F0B  00F8               	movwf	??_isr
  5008     0F0C                     u352_27:
  5009     0F0C  0BF8               	decfsz	??_isr,f
  5010     0F0D  2F0C               	goto	u352_27
  5011     0F0E  0BF9               	decfsz	??_isr+1,f
  5012     0F0F  2F0C               	goto	u352_27
  5013     0F10                     i1l2078:
  5014                           
  5015                           ;main.c: 92:         if (PORTBbits.RB1 == 1){
  5016     0F10  1283               	bcf	3,5	;RP0=0, select bank0
  5017     0F11  1303               	bcf	3,6	;RP1=0, select bank0
  5018     0F12  1C86               	btfss	6,1	;volatile
  5019     0F13  2F15               	goto	u280_21
  5020     0F14  2F16               	goto	u280_20
  5021     0F15                     u280_21:
  5022     0F15  2F18               	goto	i1l113
  5023     0F16                     u280_20:
  5024     0F16                     i1l2080:
  5025                           
  5026                           ;main.c: 93:             PORTDbits.RD3 = 1;
  5027     0F16  1588               	bsf	8,3	;volatile
  5028                           
  5029                           ;main.c: 94:             INTCONbits.RBIF = 0;
  5030     0F17  100B               	bcf	11,0	;volatile
  5031     0F18                     i1l113:
  5032     0F18  087B               	movf	??_isr+3,w
  5033     0F19  008A               	movwf	10
  5034     0F1A  0E7A               	swapf	??_isr+2,w
  5035     0F1B  0083               	movwf	3
  5036     0F1C  0EFE               	swapf	btemp,f
  5037     0F1D  0E7E               	swapf	btemp,w
  5038     0F1E  0009               	retfie
  5039     0F1F                     __end_of_isr:
  5040                           
  5041                           	psect	intentry
  5042     0004                     __pintentry:	
  5043                           ;incstack = 0
  5044                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5045                           
  5046     0004                     interrupt_function:
  5047     007E                     saved_w	set	btemp
  5048     0004  00FE               	movwf	btemp
  5049     0005  0E03               	swapf	3,w
  5050     0006  00FA               	movwf	??_isr+2
  5051     0007  080A               	movf	10,w
  5052     0008  00FB               	movwf	??_isr+3
  5053     0009  120A  158A  2EBB   	ljmp	_isr
  5054                           
  5055                           	psect	text18
  5056     0D15                     __ptext18:	
  5057 ;; *************** function _delay *****************
  5058 ;; Defined at:
  5059 ;;		line 234 in file "main.c"
  5060 ;; Parameters:    Size  Location     Type
  5061 ;;  micro           2    0[COMMON] unsigned int 
  5062 ;; Auto vars:     Size  Location     Type
  5063 ;;		None
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      void 
  5066 ;; Registers used:
  5067 ;;		wreg, status,2, status,0
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5073 ;;      Params:         2       0       0       0       0
  5074 ;;      Locals:         0       0       0       0       0
  5075 ;;      Temps:          0       0       0       0       0
  5076 ;;      Totals:         2       0       0       0       0
  5077 ;;Total ram usage:        2 bytes
  5078 ;; Hardware stack levels used: 1
  5079 ;; This function calls:
  5080 ;;		Nothing
  5081 ;; This function is called by:
  5082 ;;		_isr
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086     0D15                     _delay:	
  5087                           ;psect for function _delay
  5088                           
  5089     0D15                     i1l1986:	
  5090                           ;incstack = 0
  5091                           ; Regs used in _delay: [wreg+status,2+status,0]
  5092                           
  5093                           
  5094                           ;main.c: 235:     while (micro > 0){
  5095     0D15  2D1F               	goto	i1l1990
  5096     0D16                     i1l151:
  5097                           
  5098                           ;main.c: 236:         _delay((unsigned long)((50)*(500000/4000000.0)));
  5099     0D16  2D17               	nop2	;2 cycle nop
  5100     0D17  2D18               	nop2	;2 cycle nop
  5101     0D18  2D19               	nop2	;2 cycle nop
  5102     0D19                     i1l1988:
  5103                           
  5104                           ;main.c: 237:         micro--;
  5105     0D19  3001               	movlw	1
  5106     0D1A  02F6               	subwf	delay@micro,f
  5107     0D1B  3000               	movlw	0
  5108     0D1C  1C03               	skipc
  5109     0D1D  03F7               	decf	delay@micro+1,f
  5110     0D1E  02F7               	subwf	delay@micro+1,f
  5111     0D1F                     i1l1990:
  5112                           
  5113                           ;main.c: 235:     while (micro > 0){
  5114     0D1F  0876               	movf	delay@micro,w
  5115     0D20  0477               	iorwf	delay@micro+1,w
  5116     0D21  1D03               	btfss	3,2
  5117     0D22  2D24               	goto	u270_21
  5118     0D23  2D25               	goto	u270_20
  5119     0D24                     u270_21:
  5120     0D24  2D16               	goto	i1l151
  5121     0D25                     u270_20:
  5122     0D25                     i1l153:
  5123     0D25  0008               	return
  5124     0D26                     __end_of_delay:
  5125     007E                     btemp	set	126	;btemp
  5126     007E                     wtemp0	set	126
  5127                           
  5128                           	psect	idloc
  5129                           
  5130                           ;Config register IDLOC0 @ 0x2000
  5131                           ;	unspecified, using default values
  5132     2000                     	org	8192
  5133     2000  3FFF               	dw	16383
  5134                           
  5135                           ;Config register IDLOC1 @ 0x2001
  5136                           ;	unspecified, using default values
  5137     2001                     	org	8193
  5138     2001  3FFF               	dw	16383
  5139                           
  5140                           ;Config register IDLOC2 @ 0x2002
  5141                           ;	unspecified, using default values
  5142     2002                     	org	8194
  5143     2002  3FFF               	dw	16383
  5144                           
  5145                           ;Config register IDLOC3 @ 0x2003
  5146                           ;	unspecified, using default values
  5147     2003                     	org	8195
  5148     2003  3FFF               	dw	16383
  5149                           
  5150                           	psect	config
  5151                           
  5152                           ;Config register CONFIG1 @ 0x2007
  5153                           ;	Oscillator Selection bits
  5154                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5155                           ;	Watchdog Timer Enable bit
  5156                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5157                           ;	Power-up Timer Enable bit
  5158                           ;	PWRTE = OFF, PWRT disabled
  5159                           ;	RE3/MCLR pin function select bit
  5160                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5161                           ;	Code Protection bit
  5162                           ;	CP = OFF, Program memory code protection is disabled
  5163                           ;	Data Code Protection bit
  5164                           ;	CPD = OFF, Data memory code protection is disabled
  5165                           ;	Brown Out Reset Selection bits
  5166                           ;	BOREN = OFF, BOR disabled
  5167                           ;	Internal External Switchover bit
  5168                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5169                           ;	Fail-Safe Clock Monitor Enabled bit
  5170                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5171                           ;	Low Voltage Programming Enable bit
  5172                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5173                           ;	In-Circuit Debugger Mode bit
  5174                           ;	DEBUG = 0x1, unprogramme  5175     2007                     	org	8199
  5176     2007  20D4               	dw	8404
  5177                           
  5178                           ;Config register CONFIG2 @ 0x2008
  5179                           ;	Brown-out Reset Selection bit
  5180                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5181                           ;	Flash Program Memory Self Write Enable bits
  5182                           ;	WRT = OFF, Write protection off
  5183     2008                     	org	8200
  5184     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     79      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_delay

Critical Paths under _main in BANK0

    _main->_controlmotores
    _controlmotores->_mapeo
    _mapeo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8089
                                             78 BANK0      1     1      0
                     _controlmotores
                              _setup
                           _setupADC
                        _setupINTOSC
                           _setupPWM
                          _setupPWM2
                          _setupTMR0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlmotores                                       3     3      0    8023
                                             75 BANK0      3     3      0
                                _map
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                                5     5      0    6318
                                             70 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             60 BANK0     10     6      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2262
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _map                                                 10     2      8    1705
                                             15 BANK0     10     2      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0     175
                                              2 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (6) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlmotores
     _map
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _mapeo
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _setup
   _setupADC
   _setupINTOSC
   _setupPWM
   _setupPWM2
   _setupTMR0

 _isr (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      65       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      65      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 15 22:33:04 2022

            map@inputmax 0031              map@inputmin 002F             ___awdiv@sign 002C  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0026                      l132 0E21  
                    l141 0D52                      l135 0D71                      l143 0D56  
                    l144 0D59                      l129 0D3F                      l137 0D75  
                    l170 063D                      l162 05CF                      l138 0D78  
                    l171 0675                      l147 0D14                      l156 0E58  
                    l164 05D3                      l180 0DE3                      l421 0F87  
                    l173 0679                      l165 05FB                      l270 0D9F  
                    l174 06A2                      l182 0DF3                      l159 07FB  
                    l167 05FF                      l168 0639                      l603 05B7  
