

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3934     04AE  00CD               	movwf	??___fladd+1
  3935     04AF  30FF               	movlw	255
  3936     04B0  00CE               	movwf	??___fladd+2
  3937     04B1  30FF               	movlw	255
  3938     04B2  00CF               	movwf	??___fladd+3
  3939     04B3  0848               	movf	___fladd@a,w
  3940     04B4  00D0               	movwf	??___fladd+4
  3941     04B5  0849               	movf	___fladd@a+1,w
  3942     04B6  00D1               	movwf	??___fladd+5
  3943     04B7  084A               	movf	___fladd@a+2,w
  3944     04B8  00D2               	movwf	??___fladd+6
  3945     04B9  084B               	movf	___fladd@a+3,w
  3946     04BA  00D3               	movwf	??___fladd+7
  3947     04BB  0844               	movf	___fladd@b,w
  3948     04BC  02D0               	subwf	??___fladd+4,f
  3949     04BD  0845               	movf	___fladd@b+1,w
  3950     04BE  1C03               	skipc
  3951     04BF  0F45               	incfsz	___fladd@b+1,w
  3952     04C0  2CC2               	goto	u1601
  3953     04C1  2CC3               	goto	u1602
  3954     04C2                     u1601:
  3955     04C2  02D1               	subwf	??___fladd+5,f
  3956     04C3                     u1602:
  3957     04C3  0846               	movf	___fladd@b+2,w
  3958     04C4  1C03               	skipc
  3959     04C5  0F46               	incfsz	___fladd@b+2,w
  3960     04C6  2CC8               	goto	u1603
  3961     04C7  2CC9               	goto	u1604
  3962     04C8                     u1603:
  3963     04C8  02D2               	subwf	??___fladd+6,f
  3964     04C9                     u1604:
  3965     04C9  0847               	movf	___fladd@b+3,w
  3966     04CA  1C03               	skipc
  3967     04CB  0F47               	incfsz	___fladd@b+3,w
  3968     04CC  2CCE               	goto	u1605
  3969     04CD  2CCF               	goto	u1606
  3970     04CE                     u1605:
  3971     04CE  02D3               	subwf	??___fladd+7,f
  3972     04CF                     u1606:
  3973     04CF  0850               	movf	??___fladd+4,w
  3974     04D0  07CC               	addwf	??___fladd,f
  3975     04D1  0851               	movf	??___fladd+5,w
  3976     04D2  1803               	skipnc
  3977     04D3  0F51               	incfsz	??___fladd+5,w
  3978     04D4  2CD6               	goto	u1610
  3979     04D5  2CD7               	goto	u1611
  3980     04D6                     u1610:
  3981     04D6  07CD               	addwf	??___fladd+1,f
  3982     04D7                     u1611:
  3983     04D7  0852               	movf	??___fladd+6,w
  3984     04D8  1803               	skipnc
  3985     04D9  0F52               	incfsz	??___fladd+6,w
  3986     04DA  2CDC               	goto	u1612
  3987     04DB  2CDD               	goto	u1613
  3988     04DC                     u1612:
  3989     04DC  07CE               	addwf	??___fladd+2,f
  3990     04DD                     u1613:
  3991     04DD  0853               	movf	??___fladd+7,w
  3992     04DE  1803               	skipnc
  3993     04DF  0A53               	incf	??___fladd+7,w
  3994     04E0  07CF               	addwf	??___fladd+3,f
  3995     04E1  084F               	movf	??___fladd+3,w
  3996     04E2  00C7               	movwf	___fladd@b+3
  3997     04E3  084E               	movf	??___fladd+2,w
  3998     04E4  00C6               	movwf	___fladd@b+2
  3999     04E5  084D               	movf	??___fladd+1,w
  4000     04E6  00C5               	movwf	___fladd@b+1
  4001     04E7  084C               	movf	??___fladd,w
  4002     04E8  00C4               	movwf	___fladd@b
  4003     04E9                     l1509:
  4004     04E9  3080               	movlw	128
  4005     04EA  00CC               	movwf	??___fladd
  4006     04EB  084C               	movf	??___fladd,w
  4007     04EC  06D4               	xorwf	___fladd@signs,f
  4008     04ED  09D7               	comf	___fladd@grs,f
  4009     04EE  0AD7               	incf	___fladd@grs,f
  4010     04EF                     l1511:
  4011     04EF  0857               	movf	___fladd@grs,w
  4012     04F0  1D03               	btfss	3,2
  4013     04F1  2CF3               	goto	u1621
  4014     04F2  2CF4               	goto	u1620
  4015     04F3                     u1621:
  4016     04F3  2D11               	goto	l547
  4017     04F4                     u1620:
  4018     04F4                     l1513:
  4019     04F4  3001               	movlw	1
  4020     04F5  07C4               	addwf	___fladd@b,f
  4021     04F6  3000               	movlw	0
  4022     04F7  1803               	skipnc
  4023     04F8  3001               	movlw	1
  4024     04F9  07C5               	addwf	___fladd@b+1,f
  4025     04FA  3000               	movlw	0
  4026     04FB  1803               	skipnc
  4027     04FC  3001               	movlw	1
  4028     04FD  07C6               	addwf	___fladd@b+2,f
  4029     04FE  3000               	movlw	0
  4030     04FF  1803               	skipnc
  4031     0500  3001               	movlw	1
  4032     0501  07C7               	addwf	___fladd@b+3,f
  4033     0502  2D11               	goto	l547
  4034     0503                     l1515:
  4035     0503  0848               	movf	___fladd@a,w
  4036     0504  02C4               	subwf	___fladd@b,f
  4037     0505  0849               	movf	___fladd@a+1,w
  4038     0506  1C03               	skipc
  4039     0507  0F49               	incfsz	___fladd@a+1,w
  4040     0508  02C5               	subwf	___fladd@b+1,f
  4041     0509  084A               	movf	___fladd@a+2,w
  4042     050A  1C03               	skipc
  4043     050B  0F4A               	incfsz	___fladd@a+2,w
  4044     050C  02C6               	subwf	___fladd@b+2,f
  4045     050D  084B               	movf	___fladd@a+3,w
  4046     050E  1C03               	skipc
  4047     050F  0F4B               	incfsz	___fladd@a+3,w
  4048     0510  02C7               	subwf	___fladd@b+3,f
  4049     0511                     l547:
  4050     0511  0847               	movf	___fladd@b+3,w
  4051     0512  0446               	iorwf	___fladd@b+2,w
  4052     0513  0445               	iorwf	___fladd@b+1,w
  4053     0514  0444               	iorwf	___fladd@b,w
  4054     0515  1D03               	skipz
  4055     0516  2D18               	goto	u1631
  4056     0517  2D19               	goto	u1630
  4057     0518                     u1631:
  4058     0518  2D45               	goto	l1537
  4059     0519                     u1630:
  4060     0519                     l1517:
  4061     0519  0857               	movf	___fladd@grs,w
  4062     051A  1D03               	btfss	3,2
  4063     051B  2D1D               	goto	u1641
  4064     051C  2D1E               	goto	u1640
  4065     051D                     u1641:
  4066     051D  2D45               	goto	l1537
  4067     051E                     u1640:
  4068     051E                     l1519:
  4069     051E  3000               	movlw	0
  4070     051F  00C7               	movwf	?___fladd+3
  4071     0520  3000               	movlw	0
  4072     0521  00C6               	movwf	?___fladd+2
  4073     0522  3000               	movlw	0
  4074     0523  00C5               	movwf	?___fladd+1
  4075     0524  3000               	movlw	0
  4076     0525  00C4               	movwf	?___fladd
  4077     0526  2DC1               	goto	l539
  4078     0527                     l1523:
  4079     0527  3001               	movlw	1
  4080     0528  00CC               	movwf	??___fladd
  4081     0529                     u1655:
  4082     0529  1003               	clrc
  4083     052A  0DC4               	rlf	___fladd@b,f
  4084     052B  0DC5               	rlf	___fladd@b+1,f
  4085     052C  0DC6               	rlf	___fladd@b+2,f
  4086     052D  0DC7               	rlf	___fladd@b+3,f
  4087     052E  0BCC               	decfsz	??___fladd,f
  4088     052F  2D29               	goto	u1655
  4089     0530                     l1525:
  4090     0530  1FD7               	btfss	___fladd@grs,7
  4091     0531  2D33               	goto	u1661
  4092     0532  2D34               	goto	u1660
  4093     0533                     u1661:
  4094     0533  2D35               	goto	l551
  4095     0534                     u1660:
  4096     0534                     l1527:
  4097     0534  1444               	bsf	___fladd@b,0
  4098     0535                     l551:
  4099     0535  1C57               	btfss	___fladd@grs,0
  4100     0536  2D38               	goto	u1671
  4101     0537  2D39               	goto	u1670
  4102     0538                     u1671:
  4103     0538  2D3C               	goto	l1531
  4104     0539                     u1670:
  4105     0539                     l1529:
  4106     0539  1403               	setc
  4107     053A  0DD7               	rlf	___fladd@grs,f
  4108     053B  2D3E               	goto	l1533
  4109     053C                     l1531:
  4110     053C  1003               	clrc
  4111     053D  0DD7               	rlf	___fladd@grs,f
  4112     053E                     l1533:
  4113     053E  0856               	movf	___fladd@bexp,w
  4114     053F  1903               	btfsc	3,2
  4115     0540  2D42               	goto	u1681
  4116     0541  2D43               	goto	u1680
  4117     0542                     u1681:
  4118     0542  2D45               	goto	l1537
  4119     0543                     u1680:
  4120     0543                     l1535:
  4121     0543  3001               	movlw	1
  4122     0544  02D6               	subwf	___fladd@bexp,f
  4123     0545                     l1537:
  4124     0545  1FC6               	btfss	___fladd@b+2,7
  4125     0546  2D48               	goto	u1691
  4126     0547  2D49               	goto	u1690
  4127     0548                     u1691:
  4128     0548  2D27               	goto	l1523
  4129     0549                     u1690:
  4130     0549                     l1539:
  4131     0549  01D5               	clrf	___fladd@aexp
  4132     054A                     l1541:
  4133     054A  1FD7               	btfss	___fladd@grs,7
  4134     054B  2D4D               	goto	u1701
  4135     054C  2D4E               	goto	u1700
  4136     054D                     u1701:
  4137     054D  2D5C               	goto	l1549
  4138     054E                     u1700:
  4139     054E                     l1543:
  4140     054E  0857               	movf	___fladd@grs,w
  4141     054F  397F               	andlw	127
  4142     0550  1903               	btfsc	3,2
  4143     0551  2D53               	goto	u1711
  4144     0552  2D54               	goto	u1710
  4145     0553                     u1711:
  4146     0553  2D57               	goto	l557
  4147     0554                     u1710:
  4148     0554                     l1545:
  4149     0554  01D5               	clrf	___fladd@aexp
  4150     0555  0AD5               	incf	___fladd@aexp,f
  4151     0556  2D5C               	goto	l1549
  4152     0557                     l557:
  4153     0557  1C44               	btfss	___fladd@b,0
  4154     0558  2D5A               	goto	u1721
  4155     0559  2D5B               	goto	u1720
  4156     055A                     u1721:
  4157     055A  2D5C               	goto	l1549
  4158     055B                     u1720:
  4159     055B  2D54               	goto	l1545
  4160     055C                     l1549:
  4161     055C  0855               	movf	___fladd@aexp,w
  4162     055D  1903               	btfsc	3,2
  4163     055E  2D60               	goto	u1731
  4164     055F  2D61               	goto	u1730
  4165     0560                     u1731:
  4166     0560  2D95               	goto	l560
  4167     0561                     u1730:
  4168     0561                     l1551:
  4169     0561  3001               	movlw	1
  4170     0562  07C4               	addwf	___fladd@b,f
  4171     0563  3000               	movlw	0
  4172     0564  1803               	skipnc
  4173     0565  3001               	movlw	1
  4174     0566  07C5               	addwf	___fladd@b+1,f
  4175     0567  3000               	movlw	0
  4176     0568  1803               	skipnc
  4177     0569  3001               	movlw	1
  4178     056A  07C6               	addwf	___fladd@b+2,f
  4179     056B  3000               	movlw	0
  4180     056C  1803               	skipnc
  4181     056D  3001               	movlw	1
  4182     056E  07C7               	addwf	___fladd@b+3,f
  4183     056F                     l1553:
  4184     056F  1C47               	btfss	___fladd@b+3,0
  4185     0570  2D72               	goto	u1741
  4186     0571  2D73               	goto	u1740
  4187     0572                     u1741:
  4188     0572  2D95               	goto	l560
  4189     0573                     u1740:
  4190     0573                     l1555:
  4191     0573  0844               	movf	___fladd@b,w
  4192     0574  00CC               	movwf	??___fladd
  4193     0575  0845               	movf	___fladd@b+1,w
  4194     0576  00CD               	movwf	??___fladd+1
  4195     0577  0846               	movf	___fladd@b+2,w
  4196     0578  00CE               	movwf	??___fladd+2
  4197     0579  0847               	movf	___fladd@b+3,w
  4198     057A  00CF               	movwf	??___fladd+3
  4199     057B  3001               	movlw	1
  4200     057C  00D0               	movwf	??___fladd+4
  4201     057D                     u1755:
  4202     057D  0D4F               	rlf	??___fladd+3,w
  4203     057E  0CCF               	rrf	??___fladd+3,f
  4204     057F  0CCE               	rrf	??___fladd+2,f
  4205     0580  0CCD               	rrf	??___fladd+1,f
  4206     0581  0CCC               	rrf	??___fladd,f
  4207     0582                     u1750:
  4208     0582  0BD0               	decfsz	??___fladd+4,f
  4209     0583  2D7D               	goto	u1755
  4210     0584  084F               	movf	??___fladd+3,w
  4211     0585  00C7               	movwf	___fladd@b+3
  4212     0586  084E               	movf	??___fladd+2,w
  4213     0587  00C6               	movwf	___fladd@b+2
  4214     0588  084D               	movf	??___fladd+1,w
  4215     0589  00C5               	movwf	___fladd@b+1
  4216     058A  084C               	movf	??___fladd,w
  4217     058B  00C4               	movwf	___fladd@b
  4218     058C  0A56               	incf	___fladd@bexp,w
  4219     058D  1903               	btfsc	3,2
  4220     058E  2D90               	goto	u1761
  4221     058F  2D91               	goto	u1760
  4222     0590                     u1761:
  4223     0590  2D95               	goto	l560
  4224     0591                     u1760:
  4225     0591                     l1557:
  4226     0591  3001               	movlw	1
  4227     0592  00CC               	movwf	??___fladd
  4228     0593  084C               	movf	??___fladd,w
  4229     0594  07D6               	addwf	___fladd@bexp,f
  4230     0595                     l560:
  4231     0595  0A56               	incf	___fladd@bexp,w
  4232     0596  1903               	btfsc	3,2
  4233     0597  2D99               	goto	u1771
  4234     0598  2D9A               	goto	u1770
  4235     0599                     u1771:
  4236     0599  2D9F               	goto	l1561
  4237     059A                     u1770:
  4238     059A                     l1559:
  4239     059A  0856               	movf	___fladd@bexp,w
  4240     059B  1D03               	btfss	3,2
  4241     059C  2D9E               	goto	u1781
  4242     059D  2D9F               	goto	u1780
  4243     059E                     u1781:
  4244     059E  2DAD               	goto	l1567
  4245     059F                     u1780:
  4246     059F                     l1561:
  4247     059F  3000               	movlw	0
  4248     05A0  00C7               	movwf	___fladd@b+3
  4249     05A1  3000               	movlw	0
  4250     05A2  00C6               	movwf	___fladd@b+2
  4251     05A3  3000               	movlw	0
  4252     05A4  00C5               	movwf	___fladd@b+1
  4253     05A5  3000               	movlw	0
  4254     05A6  00C4               	movwf	___fladd@b
  4255     05A7                     l1563:
  4256     05A7  0856               	movf	___fladd@bexp,w
  4257     05A8  1D03               	btfss	3,2
  4258     05A9  2DAB               	goto	u1791
  4259     05AA  2DAC               	goto	u1790
  4260     05AB                     u1791:
  4261     05AB  2DAD               	goto	l1567
  4262     05AC                     u1790:
  4263     05AC                     l1565:
  4264     05AC  01D4               	clrf	___fladd@signs
  4265     05AD                     l1567:
  4266     05AD  1C56               	btfss	___fladd@bexp,0
  4267     05AE  2DB0               	goto	u1801
  4268     05AF  2DB1               	goto	u1800
  4269     05B0                     u1801:
  4270     05B0  2DB3               	goto	l1571
  4271     05B1                     u1800:
  4272     05B1                     l1569:
  4273     05B1  17C6               	bsf	___fladd@b+2,7
  4274     05B2  2DB7               	goto	l568
  4275     05B3                     l1571:
  4276     05B3  307F               	movlw	127
  4277     05B4  00CC               	movwf	??___fladd
  4278     05B5  084C               	movf	??___fladd,w
  4279     05B6  05C6               	andwf	___fladd@b+2,f
  4280     05B7                     l568:
  4281     05B7  0856               	movf	___fladd@bexp,w
  4282     05B8  00CC               	movwf	??___fladd
  4283     05B9  1003               	clrc
  4284     05BA  0C4C               	rrf	??___fladd,w
  4285     05BB  00C7               	movwf	___fladd@b+3
  4286     05BC                     l1573:
  4287     05BC  1FD4               	btfss	___fladd@signs,7
  4288     05BD  2DBF               	goto	u1811
  4289     05BE  2DC0               	goto	u1810
  4290     05BF                     u1811:
  4291     05BF  2DC1               	goto	l569
  4292     05C0                     u1810:
  4293     05C0                     l1575:
  4294     05C0  17C7               	bsf	___fladd@b+3,7
  4295     05C1                     l569:
  4296     05C1                     l539:
  4297     05C1  0008               	return
  4298     05C2                     __end_of___fladd:
  4299                           
  4300                           	psect	text15
  4301     0E97                     __ptext15:	
  4302 ;; *************** function _isr *****************
  4303 ;; Defined at:
  4304 ;;		line 61 in file "main.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4318 ;;      Params:         0       0       0       0       0
  4319 ;;      Locals:         0       0       0       0       0
  4320 ;;      Temps:          3       0       0       0       0
  4321 ;;      Totals:         3       0       0       0       0
  4322 ;;Total ram usage:        3 bytes
  4323 ;; Hardware stack levels used: 1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		Interrupt level 1
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331     0E97                     _isr:	
  4332                           ;psect for function _isr
  4333                           
  4334     0E97                     i1l1891:
  4335                           
  4336                           ;main.c: 62:     if (INTCONbits.T0IF){
  4337     0E97  1D0B               	btfss	11,2	;volatile
  4338     0E98  2E9A               	goto	u243_21
  4339     0E99  2E9B               	goto	u243_20
  4340     0E9A                     u243_21:
  4341     0E9A  2EAD               	goto	i1l92
  4342     0E9B                     u243_20:
  4343     0E9B                     i1l1893:
  4344                           
  4345                           ;main.c: 64:         if (PORTCbits.RC3){
  4346     0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  4347     0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  4348     0E9D  1D87               	btfss	7,3	;volatile
  4349     0E9E  2EA0               	goto	u244_21
  4350     0E9F  2EA1               	goto	u244_20
  4351     0EA0                     u244_21:
  4352     0EA0  2EA9               	goto	i1l1901
  4353     0EA1                     u244_20:
  4354     0EA1                     i1l1895:
  4355                           
  4356                           ;main.c: 66:             TMR0 = 255-pulso;
  4357     0EA1  0968               	comf	_pulso,w
  4358     0EA2  0081               	movwf	1	;volatile
  4359     0EA3                     i1l1897:
  4360                           
  4361                           ;main.c: 67:             PORTCbits.RC3 = 0;
  4362     0EA3  1187               	bcf	7,3	;volatile
  4363     0EA4                     i1l1899:
  4364                           
  4365                           ;main.c: 68:             PORTD++;
  4366     0EA4  3001               	movlw	1
  4367     0EA5  00F0               	movwf	??_isr
  4368     0EA6  0870               	movf	??_isr,w
  4369     0EA7  0788               	addwf	8,f	;volatile
  4370                           
  4371                           ;main.c: 69:         }
  4372     0EA8  2EAC               	goto	i1l1905
  4373     0EA9                     i1l1901:
  4374                           
  4375                           ;main.c: 72:             TMR0 = pulso;
  4376     0EA9  0868               	movf	_pulso,w
  4377     0EAA  0081               	movwf	1	;volatile
  4378     0EAB                     i1l1903:
  4379                           
  4380                           ;main.c: 73:             PORTCbits.RC3 = 1;
  4381     0EAB  1587               	bsf	7,3	;volatile
  4382     0EAC                     i1l1905:
  4383                           
  4384                           ;main.c: 76:         INTCONbits.T0IF = 0;
  4385     0EAC  110B               	bcf	11,2	;volatile
  4386     0EAD                     i1l92:
  4387     0EAD  0872               	movf	??_isr+2,w
  4388     0EAE  008A               	movwf	10
  4389     0EAF  0E71               	swapf	??_isr+1,w
  4390     0EB0  0083               	movwf	3
  4391     0EB1  0EFE               	swapf	btemp,f
  4392     0EB2  0E7E               	swapf	btemp,w
  4393     0EB3  0009               	retfie
  4394     0EB4                     __end_of_isr:
  4395     007E                     btemp	set	126	;btemp
  4396     007E                     wtemp0	set	126
  4397                           
  4398                           	psect	intentry
  4399     0004                     __pintentry:	
  4400                           ;incstack = 0
  4401                           ; Regs used in _isr: [wreg+status,2+status,0]
  4402                           
  4403     0004                     interrupt_function:
  4404     007E                     saved_w	set	btemp
  4405     0004  00FE               	movwf	btemp
  4406     0005  0E03               	swapf	3,w
  4407     0006  00F1               	movwf	??_isr+1
  4408     0007  080A               	movf	10,w
  4409     0008  00F2               	movwf	??_isr+2
  4410     0009  120A  158A  2E97   	ljmp	_isr
  4411                           
  4412                           	psect	idloc
  4413                           
  4414                           ;Config register IDLOC0 @ 0x2000
  4415                           ;	unspecified, using default values
  4416     2000                     	org	8192
  4417     2000  3FFF               	dw	16383
  4418                           
  4419                           ;Config register IDLOC1 @ 0x2001
  4420                           ;	unspecified, using default values
  4421     2001                     	org	8193
  4422     2001  3FFF               	dw	16383
  4423                           
  4424                           ;Config register IDLOC2 @ 0x2002
  4425                           ;	unspecified, using default values
  4426     2002                     	org	8194
  4427     2002  3FFF               	dw	16383
  4428                           
  4429                           ;Config register IDLOC3 @ 0x2003
  4430                           ;	unspecified, using default values
  4431     2003                     	org	8195
  4432     2003  3FFF               	dw	16383
  4433                           
  4434                           	psect	config
  4435                           
  4436                           ;Config register CONFIG1 @ 0x2007
  4437                           ;	Oscillator Selection bits
  4438                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4439                           ;	Watchdog Timer Enable bit
  4440                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4441                           ;	Power-up Timer Enable bit
  4442                           ;	PWRTE = OFF, PWRT disabled
  4443                           ;	RE3/MCLR pin function select bit
  4444                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4445                           ;	Code Protection bit
  4446                           ;	CP = OFF, Program memory code protection is disabled
  4447                           ;	Data Code Protection bit
  4448                           ;	CPD = OFF, Data memory code protection is disabled
  4449                           ;	Brown Out Reset Selection bits
  4450                           ;	BOREN = OFF, BOR disabled
  4451                           ;	Internal External Switchover bit
  4452                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4453                           ;	Fail-Safe Clock Monitor Enabled bit
  4454                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4455                           ;	Low Voltage Programming Enable bit
  4456                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4457                           ;	In-Circuit Debugger Mode bit
  4458                           ;	DEBUG = 0x1, unprogramme  4459     2007                     	org	8199
  4460     2007  20D4               	dw	8404
  4461                           
  4462                           ;Config register CONFIG2 @ 0x2008
  4463                           ;	Brown-out Reset Selection bit
  4464                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4465                           ;	Flash Program Memory Self Write Enable bits
  4466                           ;	WRT = OFF, Write protection off
  4467     2008                     	org	8200
  4468     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     72      80
    BANK1            80      1       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___fltol
    _PWM1->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_controlmotores
    _controlmotores->_PWM1
    _controlmotores->_map
    _map->___fltol
    _PWM1->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12378
                                              0 BANK1      1     1      0
                     _controlmotores
                              _setup
                           _setupADC
                        _setupINTOSC
                           _setupPWM
                          _setupPWM2
                          _setupTMR0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0      66
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlmotores                                       3     3      0   12312
                                             69 BANK0      3     3      0
                               _PWM1
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                  5     5      0    6156
                                             64 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _PWM1                                                 5     5      0    6156
                                             64 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     517
                                              7 COMMON     2     2      0
                                             56 BANK0      8     4      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2414
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _controlmotores
     _PWM1
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
       ___fltol
         ___fladd (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _map
       ___fladd
       ___flmul
       ___fltol
       ___xxtofl
   _setup
   _setupADC
   _setupINTOSC
   _setupPWM
   _setupPWM2
   _setupTMR0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
