

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4126     0417  00CB               	movwf	___fladd@b+3
  4127     0418  3000               	movlw	0
  4128     0419  00CA               	movwf	___fladd@b+2
  4129     041A  3000               	movlw	0
  4130     041B  00C9               	movwf	___fladd@b+1
  4131     041C  3000               	movlw	0
  4132     041D  00C8               	movwf	___fladd@b
  4133     041E  0859               	movf	___fladd@aexp,w
  4134     041F  00DA               	movwf	___fladd@bexp
  4135     0420  2C48               	goto	l556
  4136     0421                     l558:
  4137     0421  1C5B               	btfss	___fladd@grs,0
  4138     0422  2C24               	goto	u1541
  4139     0423  2C25               	goto	u1540
  4140     0424                     u1541:
  4141     0424  2C2C               	goto	l1545
  4142     0425                     u1540:
  4143     0425                     l1543:
  4144     0425  085B               	movf	___fladd@grs,w
  4145     0426  00D0               	movwf	??___fladd
  4146     0427  1003               	clrc
  4147     0428  0C50               	rrf	??___fladd,w
  4148     0429  3801               	iorlw	1
  4149     042A  00DB               	movwf	___fladd@grs
  4150     042B  2C2E               	goto	l1547
  4151     042C                     l1545:
  4152     042C  1003               	clrc
  4153     042D  0CDB               	rrf	___fladd@grs,f
  4154     042E                     l1547:
  4155     042E  1C48               	btfss	___fladd@b,0
  4156     042F  2C31               	goto	u1551
  4157     0430  2C32               	goto	u1550
  4158     0431                     u1551:
  4159     0431  2C33               	goto	l1551
  4160     0432                     u1550:
  4161     0432                     l1549:
  4162     0432  17DB               	bsf	___fladd@grs,7
  4163     0433                     l1551:
  4164     0433  3001               	movlw	1
  4165     0434  00D0               	movwf	??___fladd
  4166     0435                     u1565:
  4167     0435  0D4B               	rlf	___fladd@b+3,w
  4168     0436  0CCB               	rrf	___fladd@b+3,f
  4169     0437  0CCA               	rrf	___fladd@b+2,f
  4170     0438  0CC9               	rrf	___fladd@b+1,f
  4171     0439  0CC8               	rrf	___fladd@b,f
  4172     043A  0BD0               	decfsz	??___fladd& (0+127),f
  4173     043B  2C35               	goto	u1565
  4174     043C                     l1553:
  4175     043C  3001               	movlw	1
  4176     043D  00D0               	movwf	??___fladd
  4177     043E  0850               	movf	??___fladd,w
  4178     043F  07DA               	addwf	___fladd@bexp,f
  4179     0440                     l1555:
  4180     0440  1283               	bcf	3,5	;RP0=0, select bank0
  4181     0441  1303               	bcf	3,6	;RP1=0, select bank0
  4182     0442  0859               	movf	___fladd@aexp,w
  4183     0443  025A               	subwf	___fladd@bexp,w
  4184     0444  1C03               	skipc
  4185     0445  2C47               	goto	u1571
  4186     0446  2C48               	goto	u1570
  4187     0447                     u1571:
  4188     0447  2C21               	goto	l558
  4189     0448                     u1570:
  4190     0448                     l556:
  4191     0448  1B58               	btfsc	___fladd@signs,6
  4192     0449  2C4B               	goto	u1581
  4193     044A  2C4C               	goto	u1580
  4194     044B                     u1581:
  4195     044B  2C95               	goto	l1581
  4196     044C                     u1580:
  4197     044C                     l1557:
  4198     044C  085A               	movf	___fladd@bexp,w
  4199     044D  1D03               	btfss	3,2
  4200     044E  2C50               	goto	u1591
  4201     044F  2C51               	goto	u1590
  4202     0450                     u1591:
  4203     0450  2C5A               	goto	l1563
  4204     0451                     u1590:
  4205     0451                     l1559:
  4206     0451  3000               	movlw	0
  4207     0452  00CB               	movwf	?___fladd+3
  4208     0453  3000               	movlw	0
  4209     0454  00CA               	movwf	?___fladd+2
  4210     0455  3000               	movlw	0
  4211     0456  00C9               	movwf	?___fladd+1
  4212     0457  3000               	movlw	0
  4213     0458  00C8               	movwf	?___fladd
  4214     0459  2DC1               	goto	l565
  4215     045A                     l1563:
  4216     045A  084C               	movf	___fladd@a,w
  4217     045B  07C8               	addwf	___fladd@b,f
  4218     045C  084D               	movf	___fladd@a+1,w
  4219     045D  1103               	clrz
  4220     045E  1803               	skipnc
  4221     045F  3E01               	addlw	1
  4222     0460  1903               	skipnz
  4223     0461  2C63               	goto	u1601
  4224     0462  07C9               	addwf	___fladd@b+1,f
  4225     0463                     u1601:
  4226     0463  084E               	movf	___fladd@a+2,w
  4227     0464  1103               	clrz
  4228     0465  1803               	skipnc
  4229     0466  3E01               	addlw	1
  4230     0467  1903               	skipnz
  4231     0468  2C6A               	goto	u1602
  4232     0469  07CA               	addwf	___fladd@b+2,f
  4233     046A                     u1602:
  4234     046A  084F               	movf	___fladd@a+3,w
  4235     046B  1103               	clrz
  4236     046C  1803               	skipnc
  4237     046D  3E01               	addlw	1
  4238     046E  1903               	skipnz
  4239     046F  2C71               	goto	u1603
  4240     0470  07CB               	addwf	___fladd@b+3,f
  4241     0471                     u1603:
  4242     0471                     l1565:
  4243     0471  1C4B               	btfss	___fladd@b+3,0
  4244     0472  2C74               	goto	u1611
  4245     0473  2C75               	goto	u1610
  4246     0474                     u1611:
  4247     0474  2D49               	goto	l1615
  4248     0475                     u1610:
  4249     0475                     l1567:
  4250     0475  1C5B               	btfss	___fladd@grs,0
  4251     0476  2C78               	goto	u1621
  4252     0477  2C79               	goto	u1620
  4253     0478                     u1621:
  4254     0478  2C80               	goto	l1571
  4255     0479                     u1620:
  4256     0479                     l1569:
  4257     0479  085B               	movf	___fladd@grs,w
  4258     047A  00D0               	movwf	??___fladd
  4259     047B  1003               	clrc
  4260     047C  0C50               	rrf	??___fladd,w
  4261     047D  3801               	iorlw	1
  4262     047E  00DB               	movwf	___fladd@grs
  4263     047F  2C82               	goto	l1573
  4264     0480                     l1571:
  4265     0480  1003               	clrc
  4266     0481  0CDB               	rrf	___fladd@grs,f
  4267     0482                     l1573:
  4268     0482  1C48               	btfss	___fladd@b,0
  4269     0483  2C85               	goto	u1631
  4270     0484  2C86               	goto	u1630
  4271     0485                     u1631:
  4272     0485  2C87               	goto	l1577
  4273     0486                     u1630:
  4274     0486                     l1575:
  4275     0486  17DB               	bsf	___fladd@grs,7
  4276     0487                     l1577:
  4277     0487  3001               	movlw	1
  4278     0488  00D0               	movwf	??___fladd
  4279     0489                     u1645:
  4280     0489  0D4B               	rlf	___fladd@b+3,w
  4281     048A  0CCB               	rrf	___fladd@b+3,f
  4282     048B  0CCA               	rrf	___fladd@b+2,f
  4283     048C  0CC9               	rrf	___fladd@b+1,f
  4284     048D  0CC8               	rrf	___fladd@b,f
  4285     048E  0BD0               	decfsz	??___fladd& (0+127),f
  4286     048F  2C89               	goto	u1645
  4287     0490                     l1579:
  4288     0490  3001               	movlw	1
  4289     0491  00D0               	movwf	??___fladd
  4290     0492  0850               	movf	??___fladd,w
  4291     0493  07DA               	addwf	___fladd@bexp,f
  4292     0494  2D49               	goto	l1615
  4293     0495                     l1581:
  4294     0495  084B               	movf	___fladd@b+3,w
  4295     0496  3A80               	xorlw	128
  4296     0497  00FF               	movwf	btemp+1
  4297     0498  084F               	movf	___fladd@a+3,w
  4298     0499  3A80               	xorlw	128
  4299     049A  027F               	subwf	btemp+1,w
  4300     049B  1D03               	skipz
  4301     049C  2CA7               	goto	u1653
  4302     049D  084E               	movf	___fladd@a+2,w
  4303     049E  024A               	subwf	___fladd@b+2,w
  4304     049F  1D03               	skipz
  4305     04A0  2CA7               	goto	u1653
  4306     04A1  084D               	movf	___fladd@a+1,w
  4307     04A2  0249               	subwf	___fladd@b+1,w
  4308     04A3  1D03               	skipz
  4309     04A4  2CA7               	goto	u1653
  4310     04A5  084C               	movf	___fladd@a,w
  4311     04A6  0248               	subwf	___fladd@b,w
  4312     04A7                     u1653:
  4313     04A7  1803               	skipnc
  4314     04A8  2CAA               	goto	u1651
  4315     04A9  2CAB               	goto	u1650
  4316     04AA                     u1651:
  4317     04AA  2D03               	goto	l1591
  4318     04AB                     u1650:
  4319     04AB                     l1583:
  4320     04AB  30FF               	movlw	255
  4321     04AC  00D0               	movwf	??___fladd
  4322     04AD  30FF               	movlw	255
  4323     04AE  00D1               	movwf	??___fladd+1
  4324     04AF  30FF               	movlw	255
  4325     04B0  00D2               	movwf	??___fladd+2
  4326     04B1  30FF               	movlw	255
  4327     04B2  00D3               	movwf	??___fladd+3
  4328     04B3  084C               	movf	___fladd@a,w
  4329     04B4  00D4               	movwf	??___fladd+4
  4330     04B5  084D               	movf	___fladd@a+1,w
  4331     04B6  00D5               	movwf	??___fladd+5
  4332     04B7  084E               	movf	___fladd@a+2,w
  4333     04B8  00D6               	movwf	??___fladd+6
  4334     04B9  084F               	movf	___fladd@a+3,w
  4335     04BA  00D7               	movwf	??___fladd+7
  4336     04BB  0848               	movf	___fladd@b,w
  4337     04BC  02D4               	subwf	??___fladd+4,f
  4338     04BD  0849               	movf	___fladd@b+1,w
  4339     04BE  1C03               	skipc
  4340     04BF  0F49               	incfsz	___fladd@b+1,w
  4341     04C0  2CC2               	goto	u1661
  4342     04C1  2CC3               	goto	u1662
  4343     04C2                     u1661:
  4344     04C2  02D5               	subwf	??___fladd+5,f
  4345     04C3                     u1662:
  4346     04C3  084A               	movf	___fladd@b+2,w
  4347     04C4  1C03               	skipc
  4348     04C5  0F4A               	incfsz	___fladd@b+2,w
  4349     04C6  2CC8               	goto	u1663
  4350     04C7  2CC9               	goto	u1664
  4351     04C8                     u1663:
  4352     04C8  02D6               	subwf	??___fladd+6,f
  4353     04C9                     u1664:
  4354     04C9  084B               	movf	___fladd@b+3,w
  4355     04CA  1C03               	skipc
  4356     04CB  0F4B               	incfsz	___fladd@b+3,w
  4357     04CC  2CCE               	goto	u1665
  4358     04CD  2CCF               	goto	u1666
  4359     04CE                     u1665:
  4360     04CE  02D7               	subwf	??___fladd+7,f
  4361     04CF                     u1666:
  4362     04CF  0854               	movf	??___fladd+4,w
  4363     04D0  07D0               	addwf	??___fladd,f
  4364     04D1  0855               	movf	??___fladd+5,w
  4365     04D2  1803               	skipnc
  4366     04D3  0F55               	incfsz	??___fladd+5,w
  4367     04D4  2CD6               	goto	u1670
  4368     04D5  2CD7               	goto	u1671
  4369     04D6                     u1670:
  4370     04D6  07D1               	addwf	??___fladd+1,f
  4371     04D7                     u1671:
  4372     04D7  0856               	movf	??___fladd+6,w
  4373     04D8  1803               	skipnc
  4374     04D9  0F56               	incfsz	??___fladd+6,w
  4375     04DA  2CDC               	goto	u1672
  4376     04DB  2CDD               	goto	u1673
  4377     04DC                     u1672:
  4378     04DC  07D2               	addwf	??___fladd+2,f
  4379     04DD                     u1673:
  4380     04DD  0857               	movf	??___fladd+7,w
  4381     04DE  1803               	skipnc
  4382     04DF  0A57               	incf	??___fladd+7,w
  4383     04E0  07D3               	addwf	??___fladd+3,f
  4384     04E1  0853               	movf	??___fladd+3,w
  4385     04E2  00CB               	movwf	___fladd@b+3
  4386     04E3  0852               	movf	??___fladd+2,w
  4387     04E4  00CA               	movwf	___fladd@b+2
  4388     04E5  0851               	movf	??___fladd+1,w
  4389     04E6  00C9               	movwf	___fladd@b+1
  4390     04E7  0850               	movf	??___fladd,w
  4391     04E8  00C8               	movwf	___fladd@b
  4392     04E9                     l1585:
  4393     04E9  3080               	movlw	128
  4394     04EA  00D0               	movwf	??___fladd
  4395     04EB  0850               	movf	??___fladd,w
  4396     04EC  06D8               	xorwf	___fladd@signs,f
  4397     04ED  09DB               	comf	___fladd@grs,f
  4398     04EE  0ADB               	incf	___fladd@grs,f
  4399     04EF                     l1587:
  4400     04EF  085B               	movf	___fladd@grs,w
  4401     04F0  1D03               	btfss	3,2
  4402     04F1  2CF3               	goto	u1681
  4403     04F2  2CF4               	goto	u1680
  4404     04F3                     u1681:
  4405     04F3  2D11               	goto	l573
  4406     04F4                     u1680:
  4407     04F4                     l1589:
  4408     04F4  3001               	movlw	1
  4409     04F5  07C8               	addwf	___fladd@b,f
  4410     04F6  3000               	movlw	0
  4411     04F7  1803               	skipnc
  4412     04F8  3001               	movlw	1
  4413     04F9  07C9               	addwf	___fladd@b+1,f
  4414     04FA  3000               	movlw	0
  4415     04FB  1803               	skipnc
  4416     04FC  3001               	movlw	1
  4417     04FD  07CA               	addwf	___fladd@b+2,f
  4418     04FE  3000               	movlw	0
  4419     04FF  1803               	skipnc
  4420     0500  3001               	movlw	1
  4421     0501  07CB               	addwf	___fladd@b+3,f
  4422     0502  2D11               	goto	l573
  4423     0503                     l1591:
  4424     0503  084C               	movf	___fladd@a,w
  4425     0504  02C8               	subwf	___fladd@b,f
  4426     0505  084D               	movf	___fladd@a+1,w
  4427     0506  1C03               	skipc
  4428     0507  0F4D               	incfsz	___fladd@a+1,w
  4429     0508  02C9               	subwf	___fladd@b+1,f
  4430     0509  084E               	movf	___fladd@a+2,w
  4431     050A  1C03               	skipc
  4432     050B  0F4E               	incfsz	___fladd@a+2,w
  4433     050C  02CA               	subwf	___fladd@b+2,f
  4434     050D  084F               	movf	___fladd@a+3,w
  4435     050E  1C03               	skipc
  4436     050F  0F4F               	incfsz	___fladd@a+3,w
  4437     0510  02CB               	subwf	___fladd@b+3,f
  4438     0511                     l573:
  4439     0511  084B               	movf	___fladd@b+3,w
  4440     0512  044A               	iorwf	___fladd@b+2,w
  4441     0513  0449               	iorwf	___fladd@b+1,w
  4442     0514  0448               	iorwf	___fladd@b,w
  4443     0515  1D03               	skipz
  4444     0516  2D18               	goto	u1691
  4445     0517  2D19               	goto	u1690
  4446     0518                     u1691:
  4447     0518  2D45               	goto	l1613
  4448     0519                     u1690:
  4449     0519                     l1593:
  4450     0519  085B               	movf	___fladd@grs,w
  4451     051A  1D03               	btfss	3,2
  4452     051B  2D1D               	goto	u1701
  4453     051C  2D1E               	goto	u1700
  4454     051D                     u1701:
  4455     051D  2D45               	goto	l1613
  4456     051E                     u1700:
  4457     051E                     l1595:
  4458     051E  3000               	movlw	0
  4459     051F  00CB               	movwf	?___fladd+3
  4460     0520  3000               	movlw	0
  4461     0521  00CA               	movwf	?___fladd+2
  4462     0522  3000               	movlw	0
  4463     0523  00C9               	movwf	?___fladd+1
  4464     0524  3000               	movlw	0
  4465     0525  00C8               	movwf	?___fladd
  4466     0526  2DC1               	goto	l565
  4467     0527                     l1599:
  4468     0527  3001               	movlw	1
  4469     0528  00D0               	movwf	??___fladd
  4470     0529                     u1715:
  4471     0529  1003               	clrc
  4472     052A  0DC8               	rlf	___fladd@b,f
  4473     052B  0DC9               	rlf	___fladd@b+1,f
  4474     052C  0DCA               	rlf	___fladd@b+2,f
  4475     052D  0DCB               	rlf	___fladd@b+3,f
  4476     052E  0BD0               	decfsz	??___fladd,f
  4477     052F  2D29               	goto	u1715
  4478     0530                     l1601:
  4479     0530  1FDB               	btfss	___fladd@grs,7
  4480     0531  2D33               	goto	u1721
  4481     0532  2D34               	goto	u1720
  4482     0533                     u1721:
  4483     0533  2D35               	goto	l577
  4484     0534                     u1720:
  4485     0534                     l1603:
  4486     0534  1448               	bsf	___fladd@b,0
  4487     0535                     l577:
  4488     0535  1C5B               	btfss	___fladd@grs,0
  4489     0536  2D38               	goto	u1731
  4490     0537  2D39               	goto	u1730
  4491     0538                     u1731:
  4492     0538  2D3C               	goto	l1607
  4493     0539                     u1730:
  4494     0539                     l1605:
  4495     0539  1403               	setc
  4496     053A  0DDB               	rlf	___fladd@grs,f
  4497     053B  2D3E               	goto	l1609
  4498     053C                     l1607:
  4499     053C  1003               	clrc
  4500     053D  0DDB               	rlf	___fladd@grs,f
  4501     053E                     l1609:
  4502     053E  085A               	movf	___fladd@bexp,w
  4503     053F  1903               	btfsc	3,2
  4504     0540  2D42               	goto	u1741
  4505     0541  2D43               	goto	u1740
  4506     0542                     u1741:
  4507     0542  2D45               	goto	l1613
  4508     0543                     u1740:
  4509     0543                     l1611:
  4510     0543  3001               	movlw	1
  4511     0544  02DA               	subwf	___fladd@bexp,f
  4512     0545                     l1613:
  4513     0545  1FCA               	btfss	___fladd@b+2,7
  4514     0546  2D48               	goto	u1751
  4515     0547  2D49               	goto	u1750
  4516     0548                     u1751:
  4517     0548  2D27               	goto	l1599
  4518     0549                     u1750:
  4519     0549                     l1615:
  4520     0549  01D9               	clrf	___fladd@aexp
  4521     054A                     l1617:
  4522     054A  1FDB               	btfss	___fladd@grs,7
  4523     054B  2D4D               	goto	u1761
  4524     054C  2D4E               	goto	u1760
  4525     054D                     u1761:
  4526     054D  2D5C               	goto	l1625
  4527     054E                     u1760:
  4528     054E                     l1619:
  4529     054E  085B               	movf	___fladd@grs,w
  4530     054F  397F               	andlw	127
  4531     0550  1903               	btfsc	3,2
  4532     0551  2D53               	goto	u1771
  4533     0552  2D54               	goto	u1770
  4534     0553                     u1771:
  4535     0553  2D57               	goto	l583
  4536     0554                     u1770:
  4537     0554                     l1621:
  4538     0554  01D9               	clrf	___fladd@aexp
  4539     0555  0AD9               	incf	___fladd@aexp,f
  4540     0556  2D5C               	goto	l1625
  4541     0557                     l583:
  4542     0557  1C48               	btfss	___fladd@b,0
  4543     0558  2D5A               	goto	u1781
  4544     0559  2D5B               	goto	u1780
  4545     055A                     u1781:
  4546     055A  2D5C               	goto	l1625
  4547     055B                     u1780:
  4548     055B  2D54               	goto	l1621
  4549     055C                     l1625:
  4550     055C  0859               	movf	___fladd@aexp,w
  4551     055D  1903               	btfsc	3,2
  4552     055E  2D60               	goto	u1791
  4553     055F  2D61               	goto	u1790
  4554     0560                     u1791:
  4555     0560  2D95               	goto	l586
  4556     0561                     u1790:
  4557     0561                     l1627:
  4558     0561  3001               	movlw	1
  4559     0562  07C8               	addwf	___fladd@b,f
  4560     0563  3000               	movlw	0
  4561     0564  1803               	skipnc
  4562     0565  3001               	movlw	1
  4563     0566  07C9               	addwf	___fladd@b+1,f
  4564     0567  3000               	movlw	0
  4565     0568  1803               	skipnc
  4566     0569  3001               	movlw	1
  4567     056A  07CA               	addwf	___fladd@b+2,f
  4568     056B  3000               	movlw	0
  4569     056C  1803               	skipnc
  4570     056D  3001               	movlw	1
  4571     056E  07CB               	addwf	___fladd@b+3,f
  4572     056F                     l1629:
  4573     056F  1C4B               	btfss	___fladd@b+3,0
  4574     0570  2D72               	goto	u1801
  4575     0571  2D73               	goto	u1800
  4576     0572                     u1801:
  4577     0572  2D95               	goto	l586
  4578     0573                     u1800:
  4579     0573                     l1631:
  4580     0573  0848               	movf	___fladd@b,w
  4581     0574  00D0               	movwf	??___fladd
  4582     0575  0849               	movf	___fladd@b+1,w
  4583     0576  00D1               	movwf	??___fladd+1
  4584     0577  084A               	movf	___fladd@b+2,w
  4585     0578  00D2               	movwf	??___fladd+2
  4586     0579  084B               	movf	___fladd@b+3,w
  4587     057A  00D3               	movwf	??___fladd+3
  4588     057B  3001               	movlw	1
  4589     057C  00D4               	movwf	??___fladd+4
  4590     057D                     u1815:
  4591     057D  0D53               	rlf	??___fladd+3,w
  4592     057E  0CD3               	rrf	??___fladd+3,f
  4593     057F  0CD2               	rrf	??___fladd+2,f
  4594     0580  0CD1               	rrf	??___fladd+1,f
  4595     0581  0CD0               	rrf	??___fladd,f
  4596     0582                     u1810:
  4597     0582  0BD4               	decfsz	??___fladd+4,f
  4598     0583  2D7D               	goto	u1815
  4599     0584  0853               	movf	??___fladd+3,w
  4600     0585  00CB               	movwf	___fladd@b+3
  4601     0586  0852               	movf	??___fladd+2,w
  4602     0587  00CA               	movwf	___fladd@b+2
  4603     0588  0851               	movf	??___fladd+1,w
  4604     0589  00C9               	movwf	___fladd@b+1
  4605     058A  0850               	movf	??___fladd,w
  4606     058B  00C8               	movwf	___fladd@b
  4607     058C  0A5A               	incf	___fladd@bexp,w
  4608     058D  1903               	btfsc	3,2
  4609     058E  2D90               	goto	u1821
  4610     058F  2D91               	goto	u1820
  4611     0590                     u1821:
  4612     0590  2D95               	goto	l586
  4613     0591                     u1820:
  4614     0591                     l1633:
  4615     0591  3001               	movlw	1
  4616     0592  00D0               	movwf	??___fladd
  4617     0593  0850               	movf	??___fladd,w
  4618     0594  07DA               	addwf	___fladd@bexp,f
  4619     0595                     l586:
  4620     0595  0A5A               	incf	___fladd@bexp,w
  4621     0596  1903               	btfsc	3,2
  4622     0597  2D99               	goto	u1831
  4623     0598  2D9A               	goto	u1830
  4624     0599                     u1831:
  4625     0599  2D9F               	goto	l1637
  4626     059A                     u1830:
  4627     059A                     l1635:
  4628     059A  085A               	movf	___fladd@bexp,w
  4629     059B  1D03               	btfss	3,2
  4630     059C  2D9E               	goto	u1841
  4631     059D  2D9F               	goto	u1840
  4632     059E                     u1841:
  4633     059E  2DAD               	goto	l1643
  4634     059F                     u1840:
  4635     059F                     l1637:
  4636     059F  3000               	movlw	0
  4637     05A0  00CB               	movwf	___fladd@b+3
  4638     05A1  3000               	movlw	0
  4639     05A2  00CA               	movwf	___fladd@b+2
  4640     05A3  3000               	movlw	0
  4641     05A4  00C9               	movwf	___fladd@b+1
  4642     05A5  3000               	movlw	0
  4643     05A6  00C8               	movwf	___fladd@b
  4644     05A7                     l1639:
  4645     05A7  085A               	movf	___fladd@bexp,w
  4646     05A8  1D03               	btfss	3,2
  4647     05A9  2DAB               	goto	u1851
  4648     05AA  2DAC               	goto	u1850
  4649     05AB                     u1851:
  4650     05AB  2DAD               	goto	l1643
  4651     05AC                     u1850:
  4652     05AC                     l1641:
  4653     05AC  01D8               	clrf	___fladd@signs
  4654     05AD                     l1643:
  4655     05AD  1C5A               	btfss	___fladd@bexp,0
  4656     05AE  2DB0               	goto	u1861
  4657     05AF  2DB1               	goto	u1860
  4658     05B0                     u1861:
  4659     05B0  2DB3               	goto	l1647
  4660     05B1                     u1860:
  4661     05B1                     l1645:
  4662     05B1  17CA               	bsf	___fladd@b+2,7
  4663     05B2  2DB7               	goto	l594
  4664     05B3                     l1647:
  4665     05B3  307F               	movlw	127
  4666     05B4  00D0               	movwf	??___fladd
  4667     05B5  0850               	movf	??___fladd,w
  4668     05B6  05CA               	andwf	___fladd@b+2,f
  4669     05B7                     l594:
  4670     05B7  085A               	movf	___fladd@bexp,w
  4671     05B8  00D0               	movwf	??___fladd
  4672     05B9  1003               	clrc
  4673     05BA  0C50               	rrf	??___fladd,w
  4674     05BB  00CB               	movwf	___fladd@b+3
  4675     05BC                     l1649:
  4676     05BC  1FD8               	btfss	___fladd@signs,7
  4677     05BD  2DBF               	goto	u1871
  4678     05BE  2DC0               	goto	u1870
  4679     05BF                     u1871:
  4680     05BF  2DC1               	goto	l595
  4681     05C0                     u1870:
  4682     05C0                     l1651:
  4683     05C0  17CB               	bsf	___fladd@b+3,7
  4684     05C1                     l595:
  4685     05C1                     l565:
  4686     05C1  0008               	return
  4687     05C2                     __end_of___fladd:
  4688                           
  4689                           	psect	text17
  4690     0E23                     __ptext17:	
  4691 ;; *************** function _isr *****************
  4692 ;; Defined at:
  4693 ;;		line 62 in file "main.c"
  4694 ;; Parameters:    Size  Location     Type
  4695 ;;		None
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;		None
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      void 
  4700 ;; Registers used:
  4701 ;;		wreg, status,2, status,0
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4707 ;;      Params:         0       0       0       0       0
  4708 ;;      Locals:         0       0       0       0       0
  4709 ;;      Temps:         11       0       0       0       0
  4710 ;;      Totals:        11       0       0       0       0
  4711 ;;Total ram usage:       11 bytes
  4712 ;; Hardware stack levels used: 1
  4713 ;; This function calls:
  4714 ;;		Nothing
  4715 ;; This function is called by:
  4716 ;;		Interrupt level 1
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720     0E23                     _isr:	
  4721                           ;psect for function _isr
  4722                           
  4723     0E23                     i1l1999:
  4724                           
  4725                           ;main.c: 63:     if (INTCONbits.T0IF){
  4726     0E23  1D0B               	btfss	11,2	;volatile
  4727     0E24  2E26               	goto	u251_21
  4728     0E25  2E27               	goto	u251_20
  4729     0E26                     u251_21:
  4730     0E26  2E3D               	goto	i1l2013
  4731     0E27                     u251_20:
  4732     0E27                     i1l2001:
  4733                           
  4734                           ;main.c: 64:         if (PORTCbits.RC3){
  4735     0E27  1283               	bcf	3,5	;RP0=0, select bank0
  4736     0E28  1303               	bcf	3,6	;RP1=0, select bank0
  4737     0E29  1D87               	btfss	7,3	;volatile
  4738     0E2A  2E2C               	goto	u252_21
  4739     0E2B  2E2D               	goto	u252_20
  4740     0E2C                     u252_21:
  4741     0E2C  2E35               	goto	i1l2007
  4742     0E2D                     u252_20:
  4743     0E2D                     i1l2003:
  4744                           
  4745                           ;main.c: 65:             TMR0 = 255-pulso;
  4746     0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  4747     0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  4748     0E2F  0922               	comf	_pulso^(0+128),w
  4749     0E30  1283               	bcf	3,5	;RP0=0, select bank0
  4750     0E31  1303               	bcf	3,6	;RP1=0, select bank0
  4751     0E32  0081               	movwf	1	;volatile
  4752     0E33                     i1l2005:
  4753                           
  4754                           ;main.c: 66:             PORTCbits.RC3 = 0;
  4755     0E33  1187               	bcf	7,3	;volatile
  4756                           
  4757                           ;main.c: 67:         }
  4758     0E34  2E3C               	goto	i1l2011
  4759     0E35                     i1l2007:
  4760                           
  4761                           ;main.c: 69:             TMR0 = pulso;
  4762     0E35  1683               	bsf	3,5	;RP0=1, select bank1
  4763     0E36  1303               	bcf	3,6	;RP1=0, select bank1
  4764     0E37  0822               	movf	_pulso^(0+128),w
  4765     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  4766     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  4767     0E3A  0081               	movwf	1	;volatile
  4768     0E3B                     i1l2009:
  4769                           
  4770                           ;main.c: 70:             PORTCbits.RC3 = 1;
  4771     0E3B  1587               	bsf	7,3	;volatile
  4772     0E3C                     i1l2011:
  4773                           
  4774                           ;main.c: 72:         INTCONbits.T0IF = 0;
  4775     0E3C  110B               	bcf	11,2	;volatile
  4776     0E3D                     i1l2013:
  4777                           
