

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4340     0578                     u2151:
  4341     0578  2D9B               	goto	l631
  4342     0579                     u2150:
  4343     0579                     l1834:
  4344     0579  0848               	movf	___fladd@b,w
  4345     057A  00D0               	movwf	??___fladd
  4346     057B  0849               	movf	___fladd@b+1,w
  4347     057C  00D1               	movwf	??___fladd+1
  4348     057D  084A               	movf	___fladd@b+2,w
  4349     057E  00D2               	movwf	??___fladd+2
  4350     057F  084B               	movf	___fladd@b+3,w
  4351     0580  00D3               	movwf	??___fladd+3
  4352     0581  3001               	movlw	1
  4353     0582  00D4               	movwf	??___fladd+4
  4354     0583                     u2165:
  4355     0583  0D53               	rlf	??___fladd+3,w
  4356     0584  0CD3               	rrf	??___fladd+3,f
  4357     0585  0CD2               	rrf	??___fladd+2,f
  4358     0586  0CD1               	rrf	??___fladd+1,f
  4359     0587  0CD0               	rrf	??___fladd,f
  4360     0588                     u2160:
  4361     0588  0BD4               	decfsz	??___fladd+4,f
  4362     0589  2D83               	goto	u2165
  4363     058A  0853               	movf	??___fladd+3,w
  4364     058B  00CB               	movwf	___fladd@b+3
  4365     058C  0852               	movf	??___fladd+2,w
  4366     058D  00CA               	movwf	___fladd@b+2
  4367     058E  0851               	movf	??___fladd+1,w
  4368     058F  00C9               	movwf	___fladd@b+1
  4369     0590  0850               	movf	??___fladd,w
  4370     0591  00C8               	movwf	___fladd@b
  4371     0592  0A5A               	incf	___fladd@bexp,w
  4372     0593  1903               	btfsc	3,2
  4373     0594  2D96               	goto	u2171
  4374     0595  2D97               	goto	u2170
  4375     0596                     u2171:
  4376     0596  2D9B               	goto	l631
  4377     0597                     u2170:
  4378     0597                     l1836:
  4379     0597  3001               	movlw	1
  4380     0598  00D0               	movwf	??___fladd
  4381     0599  0850               	movf	??___fladd,w
  4382     059A  07DA               	addwf	___fladd@bexp,f
  4383     059B                     l631:
  4384     059B  0A5A               	incf	___fladd@bexp,w
  4385     059C  1903               	btfsc	3,2
  4386     059D  2D9F               	goto	u2181
  4387     059E  2DA0               	goto	u2180
  4388     059F                     u2181:
  4389     059F  2DA5               	goto	l1840
  4390     05A0                     u2180:
  4391     05A0                     l1838:
  4392     05A0  085A               	movf	___fladd@bexp,w
  4393     05A1  1D03               	btfss	3,2
  4394     05A2  2DA4               	goto	u2191
  4395     05A3  2DA5               	goto	u2190
  4396     05A4                     u2191:
  4397     05A4  2DB3               	goto	l1846
  4398     05A5                     u2190:
  4399     05A5                     l1840:
  4400     05A5  3000               	movlw	0
  4401     05A6  00CB               	movwf	___fladd@b+3
  4402     05A7  3000               	movlw	0
  4403     05A8  00CA               	movwf	___fladd@b+2
  4404     05A9  3000               	movlw	0
  4405     05AA  00C9               	movwf	___fladd@b+1
  4406     05AB  3000               	movlw	0
  4407     05AC  00C8               	movwf	___fladd@b
  4408     05AD                     l1842:
  4409     05AD  085A               	movf	___fladd@bexp,w
  4410     05AE  1D03               	btfss	3,2
  4411     05AF  2DB1               	goto	u2201
  4412     05B0  2DB2               	goto	u2200
  4413     05B1                     u2201:
  4414     05B1  2DB3               	goto	l1846
  4415     05B2                     u2200:
  4416     05B2                     l1844:
  4417     05B2  01D8               	clrf	___fladd@signs
  4418     05B3                     l1846:
  4419     05B3  1C5A               	btfss	___fladd@bexp,0
  4420     05B4  2DB6               	goto	u2211
  4421     05B5  2DB7               	goto	u2210
  4422     05B6                     u2211:
  4423     05B6  2DB9               	goto	l1850
  4424     05B7                     u2210:
  4425     05B7                     l1848:
  4426     05B7  17CA               	bsf	___fladd@b+2,7
  4427     05B8  2DBD               	goto	l639
  4428     05B9                     l1850:
  4429     05B9  307F               	movlw	127
  4430     05BA  00D0               	movwf	??___fladd
  4431     05BB  0850               	movf	??___fladd,w
  4432     05BC  05CA               	andwf	___fladd@b+2,f
  4433     05BD                     l639:
  4434     05BD  085A               	movf	___fladd@bexp,w
  4435     05BE  00D0               	movwf	??___fladd
  4436     05BF  1003               	clrc
  4437     05C0  0C50               	rrf	??___fladd,w
  4438     05C1  00CB               	movwf	___fladd@b+3
  4439     05C2                     l1852:
  4440     05C2  1FD8               	btfss	___fladd@signs,7
  4441     05C3  2DC5               	goto	u2221
  4442     05C4  2DC6               	goto	u2220
  4443     05C5                     u2221:
  4444     05C5  2DC7               	goto	l640
  4445     05C6                     u2220:
  4446     05C6                     l1854:
  4447     05C6  17CB               	bsf	___fladd@b+3,7
  4448     05C7                     l640:
  4449     05C7                     l610:
  4450     05C7  0008               	return
  4451     05C8                     __end_of___fladd:
  4452                           
  4453                           	psect	text14
  4454     0DFF                     __ptext14:	
  4455 ;; *************** function _map *****************
  4456 ;; Defined at:
  4457 ;;		line 240 in file "main.c"
  4458 ;; Parameters:    Size  Location     Type
  4459 ;;  value           1    wreg     unsigned char 
  4460 ;;  inputmin        2   15[BANK0 ] int 
  4461 ;;  inputmax        2   17[BANK0 ] int 
  4462 ;;  outmin          2   19[BANK0 ] int 
  4463 ;;  outmax          2   21[BANK0 ] int 
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;  value           1   24[BANK0 ] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  2   15[BANK0 ] unsigned int 
  4468 ;; Registers used:
  4469 ;;		wreg, status,2, status,0, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4475 ;;      Params:         0       8       0       0       0
  4476 ;;      Locals:         0       1       0       0       0
  4477 ;;      Temps:          0       1       0       0       0
  4478 ;;      Totals:         0      10       0       0       0
  4479 ;;Total ram usage:       10 bytes
  4480 ;; Hardware stack levels used: 1
  4481 ;; Hardware stack levels required when called: 3
  4482 ;; This function calls:
  4483 ;;		___awdiv
  4484 ;;		___wmul
  4485 ;; This function is called by:
  4486 ;;		_controlmotores
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490     0DFF                     _map:	
  4491                           ;psect for function _map
  4492                           
  4493                           
  4494                           ;incstack = 0
  4495                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  4496                           ;map@value stored from wreg
  4497     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  4498     0E00  1303               	bcf	3,6	;RP1=0, select bank0
  4499     0E01  00B8               	movwf	map@value
  4500     0E02                     l2340:
  4501                           
  4502                           ;main.c: 241:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outm
      +                          in;
  4503     0E02  082F               	movf	map@inputmin,w
  4504     0E03  0231               	subwf	map@inputmax,w
  4505     0E04  00A6               	movwf	___awdiv@divisor
  4506     0E05  0830               	movf	map@inputmin+1,w
  4507     0E06  1C03               	skipc
  4508     0E07  0A30               	incf	map@inputmin+1,w
  4509     0E08  0232               	subwf	map@inputmax+1,w
  4510     0E09  00A7               	movwf	___awdiv@divisor+1
  4511     0E0A  0838               	movf	map@value,w
  4512     0E0B  00B7               	movwf	??_map
  4513     0E0C  082F               	movf	map@inputmin,w
  4514     0E0D  0237               	subwf	??_map,w
  4515     0E0E  00A0               	movwf	___wmul@multiplier
  4516     0E0F  0930               	comf	map@inputmin+1,w
  4517     0E10  1803               	skipnc
  4518     0E11  3E01               	addlw	1
  4519     0E12  00A1               	movwf	___wmul@multiplier+1
  4520     0E13  0833               	movf	map@outmin,w
  4521     0E14  0235               	subwf	map@outmax,w
  4522     0E15  00A2               	movwf	___wmul@multiplicand
  4523     0E16  0834               	movf	map@outmin+1,w
  4524     0E17  1C03               	skipc
  4525     0E18  0A34               	incf	map@outmin+1,w
  4526     0E19  0236               	subwf	map@outmax+1,w
  4527     0E1A  00A3               	movwf	___wmul@multiplicand+1
  4528     0E1B  120A  158A  2556  120A  158A  	fcall	___wmul
  4529     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  4530     0E21  1303               	bcf	3,6	;RP1=0, select bank0
  4531     0E22  0821               	movf	?___wmul+1,w
  4532     0E23  00A9               	movwf	___awdiv@dividend+1
  4533     0E24  0820               	movf	?___wmul,w
  4534     0E25  00A8               	movwf	___awdiv@dividend
  4535     0E26  120A  158A  2687  120A  158A  	fcall	___awdiv
  4536     0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  4537     0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  4538     0E2D  0833               	movf	map@outmin,w
  4539     0E2E  0726               	addwf	?___awdiv,w
  4540     0E2F  00AF               	movwf	?_map
  4541     0E30  0834               	movf	map@outmin+1,w
  4542     0E31  1803               	skipnc
  4543     0E32  0A34               	incf	map@outmin+1,w
  4544     0E33  0727               	addwf	?___awdiv+1,w
  4545     0E34  00B0               	movwf	?_map+1
  4546     0E35                     l180:
  4547     0E35  0008               	return
  4548     0E36                     __end_of_map:
  4549                           
  4550                           	psect	text15
  4551     0D56                     __ptext15:	
  4552 ;; *************** function ___wmul *****************
  4553 ;; Defined at:
  4554 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4557 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;  product         2    4[BANK0 ] unsigned int 
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  2    0[BANK0 ] unsigned int 
  4562 ;; Registers used:
  4563 ;;		wreg, status,2, status,0
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4569 ;;      Params:         0       4       0       0       0
  4570 ;;      Locals:         0       2       0       0       0
  4571 ;;      Temps:          0       0       0       0       0
  4572 ;;      Totals:         0       6       0       0       0
  4573 ;;Total ram usage:        6 bytes
  4574 ;; Hardware stack levels used: 1
  4575 ;; Hardware stack levels required when called: 2
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_map
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583     0D56                     ___wmul:	
  4584                           ;psect for function ___wmul
  4585                           
  4586     0D56                     l2186:	
  4587                           ;incstack = 0
  4588                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4589                           
  4590     0D56  1283               	bcf	3,5	;RP0=0, select bank0
  4591     0D57  1303               	bcf	3,6	;RP1=0, select bank0
  4592     0D58  01A4               	clrf	___wmul@product
  4593     0D59  01A5               	clrf	___wmul@product+1
  4594     0D5A                     l2188:
  4595     0D5A  1C20               	btfss	___wmul@multiplier,0
  4596     0D5B  2D5D               	goto	u2941
  4597     0D5C  2D5E               	goto	u2940
  4598     0D5D                     u2941:
  4599     0D5D  2D64               	goto	l304
  4600     0D5E                     u2940:
  4601     0D5E                     l2190:
  4602     0D5E  0822               	movf	___wmul@multiplicand,w
  4603     0D5F  07A4               	addwf	___wmul@product,f
  4604     0D60  1803               	skipnc
  4605     0D61  0AA5               	incf	___wmul@product+1,f
  4606     0D62  0823               	movf	___wmul@multiplicand+1,w
  4607     0D63  07A5               	addwf	___wmul@product+1,f
  4608     0D64                     l304:
  4609     0D64  3001               	movlw	1
  4610     0D65                     u2955:
  4611     0D65  1003               	clrc
  4612     0D66  0DA2               	rlf	___wmul@multiplicand,f
  4613     0D67  0DA3               	rlf	___wmul@multiplicand+1,f
  4614     0D68  3EFF               	addlw	-1
  4615     0D69  1D03               	skipz
  4616     0D6A  2D65               	goto	u2955
  4617     0D6B                     l2192:
  4618     0D6B  3001               	movlw	1
  4619     0D6C                     u2965:
  4620     0D6C  1003               	clrc
  4621     0D6D  0CA1               	rrf	___wmul@multiplier+1,f
  4622     0D6E  0CA0               	rrf	___wmul@multiplier,f
  4623     0D6F  3EFF               	addlw	-1
  4624     0D70  1D03               	skipz
  4625     0D71  2D6C               	goto	u2965
  4626     0D72                     l2194:
  4627     0D72  0820               	movf	___wmul@multiplier,w
  4628     0D73  0421               	iorwf	___wmul@multiplier+1,w
  4629     0D74  1D03               	btfss	3,2
  4630     0D75  2D77               	goto	u2971
  4631     0D76  2D78               	goto	u2970
  4632     0D77                     u2971:
  4633     0D77  2D5A               	goto	l2188
  4634     0D78                     u2970:
  4635     0D78                     l2196:
  4636     0D78  0825               	movf	___wmul@product+1,w
  4637     0D79  00A1               	movwf	?___wmul+1
  4638     0D7A  0824               	movf	___wmul@product,w
  4639     0D7B  00A0               	movwf	?___wmul
  4640     0D7C                     l306:
  4641     0D7C  0008               	return
  4642     0D7D                     __end_of___wmul:
  4643                           
  4644                           	psect	text16
  4645     0E87                     __ptext16:	
  4646 ;; *************** function ___awdiv *****************
  4647 ;; Defined at:
  4648 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;  divisor         2    6[BANK0 ] int 
  4651 ;;  dividend        2    8[BANK0 ] int 
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;  quotient        2   13[BANK0 ] int 
  4654 ;;  sign            1   12[BANK0 ] unsigned char 
  4655 ;;  counter         1   11[BANK0 ] unsigned char 
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  2    6[BANK0 ] int 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4665 ;;      Params:         0       4       0       0       0
  4666 ;;      Locals:         0       4       0       0       0
  4667 ;;      Temps:          0       1       0       0       0
  4668 ;;      Totals:         0       9       0       0       0
  4669 ;;Total ram usage:        9 bytes
  4670 ;; Hardware stack levels used: 1
  4671 ;; Hardware stack levels required when called: 2
  4672 ;; This function calls:
  4673 ;;		Nothing
  4674 ;; This function is called by:
  4675 ;;		_map
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679     0E87                     ___awdiv:	
  4680                           ;psect for function ___awdiv
  4681                           
  4682     0E87                     l1582:	
  4683                           ;incstack = 0
  4684                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4685                           
  4686     0E87  1283               	bcf	3,5	;RP0=0, select bank0
  4687     0E88  1303               	bcf	3,6	;RP1=0, select bank0
  4688     0E89  01AC               	clrf	___awdiv@sign
  4689     0E8A                     l1584:
  4690     0E8A  1FA7               	btfss	___awdiv@divisor+1,7
  4691     0E8B  2E8D               	goto	u1571
  4692     0E8C  2E8E               	goto	u1570
  4693     0E8D                     u1571:
  4694     0E8D  2E95               	goto	l1590
  4695     0E8E                     u1570:
  4696     0E8E                     l1586:
  4697     0E8E  09A6               	comf	___awdiv@divisor,f
  4698     0E8F  09A7               	comf	___awdiv@divisor+1,f
  4699     0E90  0AA6               	incf	___awdiv@divisor,f
  4700     0E91  1903               	skipnz
  4701     0E92  0AA7               	incf	___awdiv@divisor+1,f
  4702     0E93                     l1588:
  4703     0E93  01AC               	clrf	___awdiv@sign
  4704     0E94  0AAC               	incf	___awdiv@sign,f
  4705     0E95                     l1590:
  4706     0E95  1FA9               	btfss	___awdiv@dividend+1,7
  4707     0E96  2E98               	goto	u1581
  4708     0E97  2E99               	goto	u1580
  4709     0E98                     u1581:
  4710     0E98  2EA2               	goto	l1596
  4711     0E99                     u1580:
  4712     0E99                     l1592:
  4713     0E99  09A8               	comf	___awdiv@dividend,f
  4714     0E9A  09A9               	comf	___awdiv@dividend+1,f
  4715     0E9B  0AA8               	incf	___awdiv@dividend,f
  4716     0E9C  1903               	skipnz
  4717     0E9D  0AA9               	incf	___awdiv@dividend+1,f
  4718     0E9E                     l1594:
  4719     0E9E  3001               	movlw	1
  4720     0E9F  00AA               	movwf	??___awdiv
  4721     0EA0  082A               	movf	??___awdiv,w
  4722     0EA1  06AC               	xorwf	___awdiv@sign,f
  4723     0EA2                     l1596:
  4724     0EA2  01AD               	clrf	___awdiv@quotient
  4725     0EA3  01AE               	clrf	___awdiv@quotient+1
  4726     0EA4                     l1598:
  4727     0EA4  0826               	movf	___awdiv@divisor,w
  4728     0EA5  0427               	iorwf	___awdiv@divisor+1,w
  4729     0EA6  1903               	btfsc	3,2
  4730     0EA7  2EA9               	goto	u1591
  4731     0EA8  2EAA               	goto	u1590
  4732     0EA9                     u1591:
  4733     0EA9  2EE1               	goto	l1618
  4734     0EAA                     u1590:
  4735     0EAA                     l1600:
  4736     0EAA  01AB               	clrf	___awdiv@counter
  4737     0EAB  0AAB               	incf	___awdiv@counter,f
  4738     0EAC  2EB8               	goto	l1606
  4739     0EAD                     l1602:
  4740     0EAD  3001               	movlw	1
  4741     0EAE                     u1605:
  4742     0EAE  1003               	clrc
  4743     0EAF  0DA6               	rlf	___awdiv@divisor,f
  4744     0EB0  0DA7               	rlf	___awdiv@divisor+1,f
  4745     0EB1  3EFF               	addlw	-1
  4746     0EB2  1D03               	skipz
  4747     0EB3  2EAE               	goto	u1605
  4748     0EB4                     l1604:
  4749     0EB4  3001               	movlw	1
  4750     0EB5  00AA               	movwf	??___awdiv
  4751     0EB6  082A               	movf	??___awdiv,w
  4752     0EB7  07AB               	addwf	___awdiv@counter,f
  4753     0EB8                     l1606:
  4754     0EB8  1FA7               	btfss	___awdiv@divisor+1,7
  4755     0EB9  2EBB               	goto	u1611
  4756     0EBA  2EBC               	goto	u1610
  4757     0EBB                     u1611:
  4758     0EBB  2EAD               	goto	l1602
  4759     0EBC                     u1610:
  4760     0EBC                     l1608:
  4761     0EBC  3001               	movlw	1
  4762     0EBD                     u1625:
  4763     0EBD  1003               	clrc
  4764     0EBE  0DAD               	rlf	___awdiv@quotient,f
  4765     0EBF  0DAE               	rlf	___awdiv@quotient+1,f
  4766     0EC0  3EFF               	addlw	-1
  4767     0EC1  1D03               	skipz
  4768     0EC2  2EBD               	goto	u1625
  4769     0EC3  0827               	movf	___awdiv@divisor+1,w
  4770     0EC4  0229               	subwf	___awdiv@dividend+1,w
  4771     0EC5  1D03               	skipz
  4772     0EC6  2EC9               	goto	u1635
  4773     0EC7  0826               	movf	___awdiv@divisor,w
  4774     0EC8  0228               	subwf	___awdiv@dividend,w
  4775     0EC9                     u1635:
  4776     0EC9  1C03               	skipc
  4777     0ECA  2ECC               	goto	u1631
  4778     0ECB  2ECD               	goto	u1630
  4779     0ECC                     u1631:
  4780     0ECC  2ED4               	goto	l1614
  4781     0ECD                     u1630:
  4782     0ECD                     l1610:
  4783     0ECD  0826               	movf	___awdiv@divisor,w
  4784     0ECE  02A8               	subwf	___awdiv@dividend,f
  4785     0ECF  0827               	movf	___awdiv@divisor+1,w
  4786     0ED0  1C03               	skipc
  4787     0ED1  03A9               	decf	___awdiv@dividend+1,f
  4788     0ED2  02A9               	subwf	___awdiv@dividend+1,f
  4789     0ED3                     l1612:
  4790     0ED3  142D               	bsf	___awdiv@quotient,0
  4791     0ED4                     l1614:
  4792     0ED4  3001               	movlw	1
  4793     0ED5                     u1645:
  4794     0ED5  1003               	clrc
  4795     0ED6  0CA7               	rrf	___awdiv@divisor+1,f
  4796     0ED7  0CA6               	rrf	___awdiv@divisor,f
  4797     0ED8  3EFF               	addlw	-1
  4798     0ED9  1D03               	skipz
  4799     0EDA  2ED5               	goto	u1645
  4800     0EDB                     l1616:
  4801     0EDB  3001               	movlw	1
  4802     0EDC  02AB               	subwf	___awdiv@counter,f
  4803     0EDD  1D03               	btfss	3,2
  4804     0EDE  2EE0               	goto	u1651
  4805     0EDF  2EE1               	goto	u1650
  4806     0EE0                     u1651:
  4807     0EE0  2EBC               	goto	l1608
  4808     0EE1                     u1650:
  4809     0EE1                     l1618:
  4810     0EE1  082C               	movf	___awdiv@sign,w
  4811     0EE2  1903               	btfsc	3,2
  4812     0EE3  2EE5               	goto	u1661
  4813     0EE4  2EE6               	goto	u1660
  4814     0EE5                     u1661:
  4815     0EE5  2EEB               	goto	l1622
  4816     0EE6                     u1660:
  4817     0EE6                     l1620:
  4818     0EE6  09AD               	comf	___awdiv@quotient,f
  4819     0EE7  09AE               	comf	___awdiv@quotient+1,f
  4820     0EE8  0AAD               	incf	___awdiv@quotient,f
  4821     0EE9  1903               	skipnz
  4822     0EEA  0AAE               	incf	___awdiv@quotient+1,f
  4823     0EEB                     l1622:
  4824     0EEB  082E               	movf	___awdiv@quotient+1,w
  4825     0EEC  00A7               	movwf	?___awdiv+1
  4826     0EED  082D               	movf	___awdiv@quotient,w
  4827     0EEE  00A6               	movwf	?___awdiv
  4828     0EEF                     l457:
  4829     0EEF  0008               	return
  4830     0EF0                     __end_of___awdiv:
  4831                           
  4832                           	psect	text17
  4833     0EF0                     __ptext17:	
  4834 ;; *************** function _isr *****************
  4835 ;; Defined at:
  4836 ;;		line 68 in file "main.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2, status,0, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4850 ;;      Params:         0       0       0       0       0
  4851 ;;      Locals:         0       0       0       0       0
  4852 ;;      Temps:          4       0       0       0       0
  4853 ;;      Totals:         4       0       0       0       0
  4854 ;;Total ram usage:        4 bytes
  4855 ;; Hardware stack levels used: 1
  4856 ;; Hardware stack levels required when called: 1
  4857 ;; This function calls:
  4858 ;;		_delay
  4859 ;; This function is called by:
  4860 ;;		Interrupt level 1
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864     0EF0                     _isr:	
  4865                           ;psect for function _isr
  4866                           
  4867     0EF0                     i1l2108:
  4868                           
  4869                           ;main.c: 69:     if (INTCONbits.T0IF == 1){
  4870     0EF0  1D0B               	btfss	11,2	;volatile
  4871     0EF1  2EF3               	goto	u280_21
  4872     0EF2  2EF4               	goto	u280_20
  4873     0EF3                     u280_21:
  4874     0EF3  2F18               	goto	i1l2128
  4875     0EF4                     u280_20:
  4876     0EF4                     i1l2110:
  4877                           
  4878                           ;main.c: 70:         INTCONbits.T0IF = 0;
  4879     0EF4  110B               	bcf	11,2	;volatile
  4880     0EF5                     i1l2112:
  4881                           
  4882                           ;main.c: 71:         TMR0 = 99;
  4883     0EF5  3063               	movlw	99
  4884     0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  4885     0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  4886     0EF8  0081               	movwf	1	;volatile
  4887     0EF9                     i1l2114:
  4888                           
  4889                           ;main.c: 72:         PORTCbits.RC3 = 1;
  4890     0EF9  1587               	bsf	7,3	;volatile
  4891     0EFA                     i1l2116:
  4892                           
  4893                           ;main.c: 73:         delay(pot);
  4894     0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  4895     0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  4896     0EFC  0825               	movf	(_pot+1)^(0+128),w
  4897     0EFD  00F7               	movwf	delay@micro+1
  4898     0EFE  0824               	movf	_pot^(0+128),w
  4899     0EFF  00F6               	movwf	delay@micro
  4900     0F00  120A  158A  2511  120A  158A  	fcall	_delay
  4901     0F05                     i1l2118:
  4902                           
  4903                           ;main.c: 74:         PORTCbits.RC3 = 0;
  4904     0F05  1283               	bcf	3,5	;RP0=0, select bank0
  4905     0F06  1303               	bcf	3,6	;RP1=0, select bank0
  4906     0F07  1187               	bcf	7,3	;volatile
  4907     0F08                     i1l2120:
  4908                           
  4909                           ;main.c: 75:         PORTCbits.RC0 = 1;
  4910     0F08  1407               	bsf	7,0	;volatile
  4911     0F09                     i1l2122:
  4912                           
  4913                           ;main.c: 76:         delay(pot1);
  4914     0F09  1683               	bsf	3,5	;RP0=1, select bank1
  4915     0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  4916     0F0B  0823               	movf	(_pot1+1)^(0+128),w
  4917     0F0C  00F7               	movwf	delay@micro+1
  4918     0F0D  0822               	movf	_pot1^(0+128),w
  4919     0F0E  00F6               	movwf	delay@micro
  4920     0F0F  120A  158A  2511  120A  158A  	fcall	_delay
  4921     0F14                     i1l2124:
  4922                           
  4923                           ;main.c: 77:         PORTCbits.RC0 = 0;
  4924     0F14  1283               	bcf	3,5	;RP0=0, select bank0
  4925     0F15  1303               	bcf	3,6	;RP1=0, select bank0
  4926     0F16  1007               	bcf	7,0	;volatile
  4927     0F17                     i1l2126:
  4928                           
  4929                           ;main.c: 78:         INTCONbits.T0IF = 0;
  4930     0F17  110B               	bcf	11,2	;volatile
  4931     0F18                     i1l2128:
  4932                           
  4933                           ;main.c: 81:     if (INTCONbits.RBIF){
  4934     0F18  1C0B               	btfss	11,0	;volatile
  4935     0F19  2F1B               	goto	u281_21
  4936     0F1A  2F1C               	goto	u281_20
  4937     0F1B                     u281_21:
  4938     0F1B  2F39               	goto	i1l130
  4939     0F1C                     u281_20:
  4940     0F1C                     i1l2130:
  4941                           
  4942                           ;main.c: 82:     if (PORTBbits.RB0 == 0){
  4943     0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  4944     0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  4945     0F1E  1806               	btfsc	6,0	;volatile
  4946     0F1F  2F21               	goto	u282_21
  4947     0F20  2F22               	goto	u282_20
  4948     0F21                     u282_21:
  4949     0F21  2F39               	goto	i1l130
